Id,Predicted
8401,2511
8402,4974
8403,9831
8404,2546
8405,8326
8406,298
8407,9030
8408,9911
8409,4562
8410,5780
8411,5424
8412,3743
8413,933
8414,5524
8415,9645
8416,1665
8417,4267
8418,6898
8419,539
8420,2939
8421,2098
8422,6024
8423,5424
8424,2164
8425,3152
8426,1218
8427,9219
8428,4974
8429,3048
8430,8294
8431,7362
8432,1113
8433,319
8434,5641
8435,5519
8436,1628
8437,4261
8438,240
8439,2636
8440,5125
8441,3007
8442,2695
8443,4185
8444,1896
8445,8931
8446,9823
8447,9020
8448,5523
8449,4106
8450,3082
8451,4185
8452,7036
8453,7957
8454,9629
8455,2818
8456,5747
8457,7935
8458,5523
8459,1590
8460,1171
8461,5523
8462,5156
8463,2589
8464,2844
8465,1113
8466,3268
8467,5778
8468,3989
8469,2130
8470,8134
8471,1966
8472,5685
8473,9301
8474,7717
8475,8931
8476,4267
8477,3794
8478,8134
8479,1868
8480,6455
8481,9850
8482,523
8483,2486
8484,5667
8485,5419
8486,9778
8487,1590
8488,8152
8489,3658
8490,1510
8491,9911
8492,207
8493,4185
8494,5519
8495,319
8496,249
8497,503
8498,1171
8499,8840
8500,6455
8501,2951
8502,9219
8503,9745
8504,7348
8505,7281
8506,887
8507,3574
8508,5519
8509,6073
8510,7316
8511,9193
8512,8839
8513,7603
8514,1416
8515,4974
8516,2511
8517,934
8518,5424
8519,7607
8520,676
8521,3601
8522,2844
8523,2990
8524,4335
8525,7362
8526,5140
8527,934
8528,4785
8529,5588
8530,4974
8531,4185
8532,7076
8533,4612
8534,6285
8535,4267
8536,9193
8537,9048
8538,6237
8539,8539
8540,8231
8541,5238
8542,6919
8543,2351
8544,1259
8545,1868
8546,6898
8547,1698
8548,1305
8549,6417
8550,5140
8551,5247
8552,6073
8553,1509
8554,3152
8555,1416
8556,5004
8557,4185
8558,5968
8559,4974
8560,4482
8561,4185
8562,3023
8563,5938
8564,9568
8565,1935
8566,8683
8567,3090
8568,8642
8569,5004
8570,5519
8571,5004
8572,4185
8573,4758
8574,575
8575,4185
8576,9935
8577,1590
8578,4429
8579,8599
8580,440
8581,2471
8582,325
8583,7125
8584,3968
8585,6024
8586,2481
8587,8941
8588,1508
8589,6700
8590,2686
8591,5523
8592,9778
8593,1516
8594,6073
8595,4106
8596,3058
8597,5891
8598,5424
8599,5519
8600,1071
8601,8230
8602,1669
8603,5523
8604,6455
8605,5519
8606,7305
8607,2586
8608,2136
8609,3082
8610,9048
8611,6898
8612,2839
8613,5968
8614,1966
8615,7482
8616,6700
8617,5523
8618,6534
8619,503
8620,5519
8621,8144
8622,2586
8623,4118
8624,8938
8625,5286
8626,4185
8627,1507
8628,9831
8629,2130
8630,1518
8631,676
8632,7348
8633,1669
8634,6898
8635,9914
8636,1628
8637,9592
8638,325
8639,4421
8640,5778
8641,5523
8642,8363
8643,4575
8644,3085
8645,9132
8646,7036
8647,8739
8648,4562
8649,6285
8650,9148
8651,3743
8652,7362
8653,2445
8654,9402
8655,9198
8656,4998
8657,7378
8658,6330
8659,3729
8660,8872
8661,9742
8662,8872
8663,6024
8664,3413
8665,7843
8666,934
8667,9911
8668,4974
8669,4948
8670,4054
8671,7781
8672,8872
8673,4943
8674,7607
8675,4562
8676,5807
8677,6224
8678,6354
8679,9219
8680,4948
8681,3738
8682,1171
8683,5588
8684,4263
8685,8872
8686,6650
8687,5412
8688,6073
8689,1593
8690,5524
8691,4062
8692,3688
8693,7076
8694,4841
8695,8423
8696,9048
8697,6898
8698,4623
8699,4185
8700,4966
8701,6527
8702,4106
8703,5775
8704,1590
8705,5780
8706,6547
8707,2347
8708,5519
8709,8239
8710,5004
8711,6558
8712,4948
8713,266
8714,7796
8715,1669
8716,1416
8717,3729
8718,2038
8719,4006
8720,5968
8721,1518
8722,2184
8723,6455
8724,9148
8725,2986
8726,6455
8727,4185
8728,4911
8729,1698
8730,2906
8731,6558
8732,5140
8733,9270
8734,3025
8735,4027
8736,7487
8737,6354
8738,4054
8739,1669
8740,442
8741,4106
8742,4025
8743,872
8744,4562
8745,1171
8746,5424
8747,7166
8748,6024
8749,8050
8750,8872
8751,5004
8752,5523
8753,4339
8754,5588
8755,934
8756,1509
8757,2951
8758,7067
8759,6073
8760,4948
8761,6354
8762,6709
8763,9108
8764,6650
8765,1724
8766,6703
8767,8956
8768,2818
8769,2000
8770,4612
8771,5004
8772,4185
8773,8872
8774,8233
8775,8802
8776,5524
8777,5747
8778,4106
8779,7935
8780,5004
8781,8529
8782,6073
8783,6455
8784,6805
8785,4185
8786,9437
8787,6073
8788,5968
8789,2463
8790,933
8791,8088
8792,7743
8793,3729
8794,1171
8795,5004
8796,5177
8797,1590
8798,440
8799,8363
8800,3313
8801,5857
8802,5519
8803,7036
8804,6073
8805,7368
8806,4054
8807,325
8808,3557
8809,5363
8810,9745
8811,2012
8812,4974
8813,8931
8814,3021
8815,4054
8816,5953
8817,3743
8818,1071
8819,4267
8820,325
8821,1516
8822,7996
8823,3743
8824,6428
8825,7316
8826,2000
8827,9745
8828,1518
8829,8064
8830,925
8831,8931
8832,4562
8833,9418
8834,6417
8835,6073
8836,9357
8837,5076
8838,8576
8839,5614
8840,9568
8841,3472
8842,4974
8843,1171
8844,2552
8845,5968
8846,1906
8847,9911
8848,7487
8849,7487
8850,4974
8851,7478
8852,7305
8853,8666
8854,5046
8855,4106
8856,9605
8857,5140
8858,5524
8859,4267
8860,7537
8861,6455
8862,6211
8863,3522
8864,1171
8865,2839
8866,1317
8867,1510
8868,7269
8869,8931
8870,5381
8871,5968
8872,4310
8873,8931
8874,5857
8875,4769
8876,8872
8877,4914
8878,1935
8879,4974
8880,5654
8881,9146
8882,8872
8883,9543
8884,6455
8885,1972
8886,2203
8887,7487
8888,6338
8889,2818
8890,179
8891,6018
8892,6024
8893,8576
8894,1001
8895,3761
8896,4974
8897,3082
8898,4267
8899,1516
8900,7125
8901,4562
8902,4106
8903,8683
8904,9528
8905,3057
8906,4421
8907,8872
8908,1171
8909,6354
8910,1516
8911,6882
8912,6330
8913,1507
8914,1760
8915,6428
8916,3244
8917,325
8918,1628
8919,1628
8920,9219
8921,3389
8922,5919
8923,8118
8924,1698
8925,4185
8926,7781
8927,5523
8928,6024
8929,2203
8930,7537
8931,4974
8932,4185
8933,2989
8934,6650
8935,9850
8936,6156
8937,1935
8938,4267
8939,427
8940,2000
8941,1823
8942,6073
8943,7419
8944,8326
8945,6285
8946,3048
8947,7478
8948,4948
8949,4649
8950,5588
8951,5066
8952,9048
8953,543
8954,4106
8955,4974
8956,7482
8957,9629
8958,4566
8959,5993
8960,6073
8961,3588
8962,325
8963,9935
8964,8118
8965,9592
8966,4232
8967,8660
8968,7537
8969,5396
8970,8064
8971,5968
8972,6073
8973,9218
8974,5523
8975,8230
8976,4185
8977,7907
8978,7362
8979,8255
8980,7647
8981,5859
8982,6073
8983,6275
8984,1510
8985,8640
8986,4232
8987,1896
8988,4621
8989,4116
8990,4502
8991,8707
8992,5882
8993,5130
8994,7362
8995,3082
8996,6354
8997,7537
8998,6955
8999,1887
9000,8654
9001,8152
9002,6882
9003,6073
9004,4841
9005,3658
9006,8872
9007,6534
9008,6803
9009,8064
9010,8642
9011,3729
9012,5778
9013,1628
9014,5140
9015,1017
9016,6156
9017,6534
9018,6354
9019,3574
9020,2481
9021,128
9022,6041
9023,4841
9024,5519
9025,2203
9026,7647
9027,3989
9028,4267
9029,4795
9030,4562
9031,5001
9032,1257
9033,2864
9034,839
9035,2876
9036,3936
9037,1966
9038,4562
9039,1171
9040,2203
9041,3989
9042,8064
9043,5523
9044,8872
9045,4562
9046,7996
9047,4027
9048,7700
9049,3956
9050,3097
9051,3439
9052,9094
9053,6191
9054,4814
9055,3762
9056,6455
9057,7821
9058,5140
9059,5140
9060,1350
9061,7125
9062,5814
9063,1081
9064,8203
9065,7935
9066,6455
9067,3007
9068,1590
9069,4267
9070,7537
9071,5614
9072,9219
9073,4952
9074,6024
9075,2751
9076,4232
9077,5439
9078,1225
9079,7879
9080,4267
9081,503
9082,7845
9083,5424
9084,5523
9085,5523
9086,7448
9087,5579
9088,1171
9089,6073
9090,5395
9091,7735
9092,6841
9093,886
9094,4578
9095,7305
9096,7607
9097,1698
9098,5807
9099,2466
9100,4267
9101,6652
9102,7537
9103,1628
9104,4974
9105,7362
9106,6761
9107,4562
9108,13
9109,6805
9110,9108
9111,1523
9112,4562
9113,6330
9114,8931
9115,4621
9116,9853
9117,5588
9118,7362
9119,1747
9120,4922
9121,4612
9122,4185
9123,6073
9124,1523
9125,5904
9126,9219
9127,5004
9128,4974
9129,2686
9130,3887
9131,1113
9132,5004
9133,5778
9134,6156
9135,8905
9136,5523
9137,8152
9138,1669
9139,5524
9140,7368
9141,4974
9142,3254
9143,6024
9144,2233
9145,1628
9146,8974
9147,5891
9148,2924
9149,5614
9150,9516
9151,4878
9152,7100
9153,6455
9154,4185
9155,1473
9156,6024
9157,5523
9158,4562
9159,1171
9160,7466
9161,2387
9162,1255
9163,6354
9164,5500
9165,1225
9166,7482
9167,8466
9168,4106
9169,7989
9170,9073
9171,3377
9172,872
9173,9048
9174,1171
9175,2876
9176,5519
9177,319
9178,1529
9179,1669
9180,6428
9181,5523
9182,7537
9183,5128
9184,6261
9185,7487
9186,6532
9187,3025
9188,7131
9189,2839
9190,6073
9191,3894
9192,4562
9193,5523
9194,4106
9195,7760
9196,9745
9197,526
9198,9289
9199,521
9200,5519
9201,3201
9202,5424
9203,1868
9204,1075
9205,7796
9206,4925
9207,1171
9208,3250
9209,103
9210,5752
9211,3025
9212,7665
9213,3759
9214,539
9215,2445
9216,9219
9217,7477
9218,6564
9219,7676
9220,1171
9221,6650
9222,9239
9223,325
9224,9198
9225,5424
9226,4841
9227,6871
9228,6494
9229,620
9230,7125
9231,1310
9232,1669
9233,7892
9234,986
9235,6024
9236,4185
9237,1291
9238,7935
9239,9592
9240,5583
9241,4961
9242,6638
9243,4185
9244,8563
9245,8681
9246,6564
9247,5523
9248,2296
9249,409
9250,4267
9251,608
9252,2038
9253,1590
9254,887
9255,6841
9256,4054
9257,7607
9258,8872
9259,4667
9260,503
9261,5614
9262,2955
9263,2511
9264,7735
9265,5519
9266,7478
9267,1896
9268,4974
9269,6024
9270,9259
9271,4839
9272,4106
9273,3601
9274,4106
9275,6558
9276,7076
9277,6650
9278,5523
9279,8203
9280,503
9281,1698
9282,319
9283,1171
9284,1896
9285,6107
9286,6024
9287,495
9288,4083
9289,7036
9290,6354
9291,8802
9292,4510
9293,3097
9294,4585
9295,5238
9296,5968
9297,5519
9298,1171
9299,495
9300,4612
9301,4267
9302,4106
9303,5968
9304,3342
9305,6898
9306,4106
9307,934
9308,4267
9309,2466
9310,8739
9311,3082
9312,4054
9313,9184
9314,1930
9315,4974
9316,4267
9317,7624
9318,7647
9319,8466
9320,4185
9321,1237
9322,4562
9323,5853
9324,4054
9325,2627
9326,5393
9327,3989
9328,4317
9329,4966
9330,4974
9331,9935
9332,4974
9333,7315
9334,254
9335,9437
9336,7368
9337,5147
9338,5050
9339,4769
9340,8872
9341,3849
9342,5140
9343,1420
9344,6309
9345,9245
9346,5778
9347,2695
9348,5523
9349,9193
9350,9243
9351,2407
9352,4267
9353,4054
9354,7537
9355,7362
9356,5140
9357,4974
9358,4185
9359,969
9360,2986
9361,4106
9362,4436
9363,5140
9364,1416
9365,8956
9366,3128
9367,2460
9368,6455
9369,6911
9370,9219
9371,9148
9372,9218
9373,9577
9374,9914
9375,4185
9376,6898
9377,2686
9378,9902
9379,2481
9380,8835
9381,3097
9382,2658
9383,8130
9384,5519
9385,5748
9386,5046
9387,1760
9388,8019
9389,4984
9390,4974
9391,7647
9392,4267
9393,495
9394,3761
9395,5286
9396,2203
9397,6650
9398,4562
9399,7066
9400,4562
9401,3588
9402,6444
9403,7419
9404,3104
9405,4054
9406,6455
9407,1628
9408,4054
9409,1416
9410,1463
9411,8666
9412,8813
9413,3085
9414,5524
9415,9136
9416,2542
9417,9629
9418,6128
9419,325
9420,7607
9421,3729
9422,9219
9423,7362
9424,5004
9425,1692
9426,1650
9427,4185
9428,2110
9429,6650
9430,3989
9431,1523
9432,5149
9433,5424
9434,4539
9435,5857
9436,3605
9437,5424
9438,3601
9439,5523
9440,8230
9441,9171
9442,1171
9443,5004
9444,3082
9445,6428
9446,8233
9447,7982
9448,6534
9449,2579
9450,9219
9451,8363
9452,3688
9453,325
9454,9911
9455,6455
9456,3574
9457,5524
9458,2203
9459,6496
9460,4185
9461,4769
9462,2876
9463,2989
9464,5424
9465,7256
9466,6428
9467,2586
9468,1665
9469,5424
9470,7607
9471,9849
9472,8466
9473,4974
9474,5238
9475,5519
9476,9527
9477,3097
9478,2363
9479,5149
9480,9911
9481,4559
9482,6024
9483,8326
9484,2164
9485,8872
9486,2081
9487,2296
9488,4185
9489,4185
9490,4974
9491,5968
9492,4974
9493,1966
9494,4516
9495,6455
9496,1171
9497,4185
9498,5807
9499,7537
9500,4267
9501,9437
9502,4769
9503,1416
9504,7633
9505,5125
9506,1463
9507,2000
9508,5523
9509,8523
9510,5455
9511,3968
9512,5807
9513,4621
9514,2873
9515,4974
9516,9629
9517,2876
9518,7537
9519,3152
9520,9219
9521,4267
9522,5424
9523,5511
9524,5918
9525,4562
9526,7876
9527,3605
9528,2000
9529,3743
9530,3220
9531,8931
9532,6428
9533,1197
9534,8599
9535,4914
9536,6306
9537,1029
9538,3849
9539,3013
9540,7736
9541,8429
9542,9424
9543,2844
9544,9219
9545,9911
9546,7736
9547,4948
9548,7566
9549,5140
9550,6455
9551,9218
9552,3566
9553,4267
9554,325
9555,192
9556,1529
9557,9135
9558,1317
9559,1029
9560,3743
9561,3082
9562,4934
9563,5519
9564,5523
9565,4769
9566,1171
9567,5140
9568,5519
9569,325
9570,2844
9571,266
9572,8654
9573,2203
9574,6024
9575,4106
9576,5801
9577,1291
9578,7691
9579,5968
9580,7807
9581,7496
9582,933
9583,1171
9584,539
9585,1171
9586,5775
9587,6805
9588,1781
9589,1225
9590,503
9591,4948
9592,7526
9593,7665
9594,4185
9595,6841
9596,4814
9597,1669
9598,8872
9599,1529
9600,1353
9601,7362
9602,5807
9603,7537
9604,7178
9605,1171
9606,6841
9607,4922
9608,325
9609,8094
9610,6180
9611,8152
9612,3566
9613,8791
9614,7487
9615,5968
9616,5086
9617,9057
9618,1113
9619,5882
9620,957
9621,4673
9622,4974
9623,5238
9624,6898
9625,1113
9626,3601
9627,9128
9628,7935
9629,6937
9630,6485
9631,4381
9632,4267
9633,3590
9634,2552
9635,5004
9636,325
9637,9973
9638,9281
9639,644
9640,6224
9641,8152
9642,3472
9643,503
9644,9243
9645,1259
9646,503
9647,6417
9648,2178
9649,4947
9650,207
9651,7676
9652,1669
9653,5519
9654,7362
9655,5968
9656,4054
9657,7120
9658,6149
9659,9745
9660,3484
9661,2466
9662,5519
9663,476
9664,4948
9665,4267
9666,4267
9667,4974
9668,4027
9669,7665
9670,1037
9671,9217
9672,2233
9673,1516
9674,5424
9675,6534
9676,6224
9677,9466
9678,3659
9679,5180
9680,3776
9681,1628
9682,3007
9683,4185
9684,9048
9685,319
9686,2203
9687,1868
9688,1113
9689,6703
9690,3421
9691,7607
9692,887
9693,1382
9694,7341
9695,9219
9696,7362
9697,3377
9698,2341
9699,1698
9700,325
9701,2110
9702,4612
9703,4974
9704,8642
9705,4612
9706,4841
9707,2844
9708,2110
9709,2989
9710,266
9711,4914
9712,6762
9713,7607
9714,9740
9715,2466
9716,1210
9717,207
9718,5823
9719,5439
9720,539
9721,6073
9722,5519
9723,5968
9724,8931
9725,6073
9726,4612
9727,2000
9728,438
9729,2203
9730,4922
9731,8802
9732,7362
9733,8064
9734,8591
9735,5724
9736,3729
9737,6024
9738,5807
9739,4974
9740,5506
9741,6354
9742,4267
9743,4974
9744,2136
9745,2164
9746,2203
9747,7305
9748,3472
9749,8130
9750,8931
9751,1463
9752,503
9753,6898
9754,3013
9755,8802
9756,3007
9757,3439
9758,8094
9759,6620
9760,5098
9761,4025
9762,9778
9763,7463
9764,354
9765,4858
9766,4185
9767,4974
9768,5642
9769,2203
9770,7036
9771,6898
9772,325
9773,1628
9774,4185
9775,7607
9776,8523
9777,1163
9778,9135
9779,5393
9780,2989
9781,3794
9782,4332
9783,6534
9784,4185
9785,4185
9786,1317
9787,1416
9788,6024
9789,4185
9790,325
9791,5424
9792,9065
9793,5344
9794,8230
9795,3743
9796,1628
9797,5807
9798,6482
9799,3484
9800,969
9801,3085
9802,6602
9803,8872
9804,6455
9805,2989
9806,4185
9807,6128
9808,3936
9809,7466
9810,5945
9811,2261
9812,7312
9813,4106
9814,5786
9815,7482
9816,7036
9817,7036
9818,4562
9819,7888
9820,5523
9821,4232
9822,1966
9823,8931
9824,6073
9825,9472
9826,3688
9827,3023
9828,6882
9829,3936
9830,5519
9831,2876
9832,4106
9833,6700
9834,8326
9835,2638
9836,2529
9837,2837
9838,5519
9839,4974
9840,1692
9841,5140
9842,3743
9843,4667
9844,4267
9845,4118
9846,7890
9847,1171
9848,266
9849,4054
9850,933
9851,9219
9852,6841
9853,3936
9854,5891
9855,1171
9856,9280
9857,1781
9858,1463
9859,1463
9860,3743
9861,5279
9862,8872
9863,6024
9864,4232
9865,5076
9866,8230
9867,503
9868,4974
9869,4185
9870,7482
9871,8326
9872,319
9873,9239
9874,9135
9875,5780
9876,6898
9877,6547
9878,4485
9879,9219
9880,2000
9881,6898
9882,7583
9883,6898
9884,2203
9885,6898
9886,6911
9887,5524
9888,6650
9889,7607
9890,8931
9891,3088
9892,4335
9893,5424
9894,1966
9895,6126
9896,5523
9897,3220
9898,4083
9899,7487
9900,3743
9901,6534
9902,4106
9903,1171
9904,7996
9905,4974
9906,1588
9907,6354
9908,4974
9909,5393
9910,4667
9911,5424
9912,5801
9913,4562
9914,5523
9915,1760
9916,6455
9917,493
9918,3582
9919,4764
9920,2463
9921,4524
9922,4562
9923,6024
9924,5523
9925,5140
9926,3574
9927,8363
9928,4841
9929,8041
9930,5968
9931,5523
9932,6073
9933,5046
9934,4185
9935,4267
9936,4974
9937,9148
9938,1669
9939,4267
9940,5778
9941,6177
9942,503
9943,4562
9944,6348
9945,1420
9946,4814
9947,6455
9948,7007
9949,536
9950,8276
9951,4562
9952,1966
9953,488
9954,5968
9955,5804
9956,1628
9957,5519
9958,1628
9959,7717
9960,4185
9961,6073
9962,2695
9963,1416
9964,5140
9965,1350
9966,7802
9967,1628
9968,757
9969,3743
9970,6558
9971,9219
9972,9911
9973,3794
9974,9048
9975,620
9976,2529
9977,8088
9978,8326
9979,6183
9980,5857
9981,7007
9982,1966
9983,9849
9984,7487
9985,7125
9986,6128
9987,6650
9988,4267
9989,4106
9990,4974
9991,8461
9992,1935
9993,1795
9994,1259
9995,3082
9996,583
9997,5519
9998,1692
9999,3515
10000,6455
10001,8931
10002,5286
10003,5524
10004,3472
10005,1171
10006,4025
10007,5628
10008,8363
10009,1756
10010,7466
10011,2788
10012,5181
10013,9645
10014,5511
10015,179
10016,240
10017,523
10018,6073
10019,9778
10020,572
10021,5519
10022,2868
10023,3225
10024,6211
10025,1698
10026,5140
10027,7869
10028,6428
10029,4562
10030,5523
10031,1590
10032,354
10033,4267
10034,4562
10035,7736
10036,6986
10037,5318
10038,3007
10039,1896
10040,4172
10041,4769
10042,6211
10043,6073
10044,503
10045,3296
10046,620
10047,932
10048,1171
10049,4974
10050,9198
10051,5635
10052,5747
10053,3951
10054,3912
10055,6354
10056,4562
10057,6372
10058,3814
10059,4267
10060,1113
10061,8905
10062,4032
10063,4769
10064,4267
10065,1849
10066,319
10067,3025
10068,4612
10069,4185
10070,2529
10071,6564
10072,2951
10073,4974
10074,5778
10075,8654
10076,7935
10077,9219
10078,4948
10079,3729
10080,2546
10081,8230
10082,2919
10083,319
10084,1523
10085,3472
10086,190
10087,3082
10088,1921
10089,191
10090,2481
10091,6558
10092,4025
10093,7935
10094,839
10095,8134
10096,8654
10097,6803
10098,5688
10099,6805
10100,2481
10101,495
10102,6652
10103,1293
10104,9219
10105,190
10106,6428
10107,7003
10108,6558
10109,5485
10110,1509
10111,8130
10112,7537
10113,2481
10114,9219
10115,4974
10116,2945
10117,6761
10118,8813
10119,1935
10120,4267
10121,5667
10122,9911
10123,5519
10124,1171
10125,4935
10126,9543
10127,3729
10128,1463
10129,3472
10130,9219
10131,4185
10132,1416
10133,2000
10134,9421
10135,3234
10136,8652
10137,7537
10138,4106
10139,7036
10140,1463
10141,4769
10142,6073
10143,5455
10144,7362
10145,4261
10146,1416
10147,7059
10148,6455
10149,9577
10150,7487
10151,6534
10152,9219
10153,5156
10154,5968
10155,6428
10156,3097
10157,4267
10158,2203
10159,6607
10160,8701
10161,325
10162,5238
10163,5713
10164,9605
10165,3966
10166,6803
10167,9217
10168,7482
10169,6841
10170,5523
10171,6183
10172,7487
10173,1669
10174,4562
10175,9605
10176,6500
10177,5524
10178,7996
10179,8320
10180,8931
10181,4126
10182,4185
10183,8363
10184,2638
10185,4866
10186,1171
10187,5506
10188,7665
10189,5523
10190,3936
10191,6963
10192,7487
10193,5181
10194,4789
10195,6534
10196,516
10197,5951
10198,4106
10199,6650
10200,5993
10201,6415
10202,1669
10203,1225
10204,4185
10205,8931
10206,4185
10207,1747
10208,2130
10209,9219
10210,3761
10211,9219
10212,5180
10213,8064
10214,4429
10215,4814
10216,6492
10217,4855
10218,325
10219,7276
10220,6898
10221,8182
10222,9528
10223,6183
10224,4185
10225,5288
10226,5747
10227,4855
10228,1478
10229,2000
10230,934
10231,6898
10232,4974
10233,1516
10234,5968
10235,4267
10236,4490
10237,6492
10238,4335
10239,2638
10240,3058
10241,2182
10242,6703
10243,5523
10244,4106
10245,7368
10246,7036
10247,4974
10248,1463
10249,8872
10250,4232
10251,8683
10252,5371
10253,1350
10254,8523
10255,7537
10256,4562
10257,9911
10258,3854
10259,1942
10260,8931
10261,5780
10262,9331
10263,3785
10264,2951
10265,7607
10266,319
10267,2876
10268,3085
10269,7796
10270,6024
10271,1590
10272,8276
10273,3968
10274,4054
10275,7036
10276,7935
10277,249
10278,539
10279,6898
10280,1808
10281,3905
10282,5364
10283,9935
10284,9139
10285,1510
10286,6455
10287,6354
10288,839
10289,4562
10290,2203
10291,7652
10292,4974
10293,2105
10294,5523
10295,6534
10296,6073
10297,5579
10298,5641
10299,4877
10300,7125
10301,5363
10302,6354
10303,7419
10304,5519
10305,4974
10306,2470
10307,4562
10308,5815
10309,2136
10310,7557
10311,6073
10312,4267
10313,4185
10314,5857
10315,7639
10316,1590
10317,5968
10318,2341
10319,325
10320,7607
10321,8363
10322,9902
10323,7487
10324,7806
10325,9219
10326,3849
10327,2203
10328,4948
10329,7316
10330,7076
10331,6102
10332,8466
10333,1524
10334,7362
10335,3251
10336,3007
10337,3607
10338,1901
10339,7845
10340,6602
10341,1444
10342,7362
10343,887
10344,7305
10345,8275
10346,7526
10347,1470
10348,6803
10349,1350
10350,5293
10351,5519
10352,8363
10353,8872
10354,6566
10355,2673
10356,4841
10357,6650
10358,4928
10359,1921
10360,5286
10361,8839
10362,9942
10363,1113
10364,5128
10365,2203
10366,4062
10367,6700
10368,6898
10369,1450
10370,6455
10371,5012
10372,9438
10373,1628
10374,4054
10375,8751
10376,1029
10377,3117
10378,7106
10379,7935
10380,9935
10381,3082
10382,9568
10383,4151
10384,6732
10385,5968
10386,5519
10387,4841
10388,3743
10389,4841
10390,5455
10391,314
10392,13
10393,4539
10394,3794
10395,6898
10396,9605
10397,2471
10398,6330
10399,5098
10400,1171
10401,4667
10402,4267
10403,3873
10404,8186
10405,4621
10406,3128
10407,4814
10408,5641
10409,1628
10410,6788
10411,4562
10412,1628
10413,4185
10414,5904
10415,2136
10416,9196
10417,2096
10418,8542
10419,325
10420,159
10421,5523
10422,5536
10423,8041
10424,2471
10425,4562
10426,3566
10427,4267
10428,7865
10429,3225
10430,4911
10431,7362
10432,1510
10433,6354
10434,4835
10435,5286
10436,7482
10437,7482
10438,5393
10439,5136
10440,7808
10441,6455
10442,5588
10443,6024
10444,2719
10445,5747
10446,6534
10447,1218
10448,4562
10449,4185
10450,3082
10451,5614
10452,3439
10453,5523
10454,1724
10455,3982
10456,9219
10457,2000
10458,8230
10459,826
10460,6024
10461,6354
10462,4185
10463,9629
10464,4578
10465,4612
10466,9066
10467,9135
10468,5583
10469,7237
10470,9357
10471,3082
10472,9855
10473,8363
10474,1113
10475,5523
10476,4769
10477,325
10478,9057
10479,2481
10480,4267
10481,4705
10482,6650
10483,503
10484,6354
10485,7565
10486,5614
10487,4974
10488,4562
10489,5807
10490,969
10491,4185
10492,6024
10493,6455
10494,2491
10495,9218
10496,5807
10497,8872
10498,2203
10499,3088
10500,7831
10501,1218
10502,7607
10503,325
10504,7448
10505,2638
10506,4841
10507,5807
10508,6428
10509,7482
10510,7368
10511,1966
10512,1966
10513,5140
10514,4974
10515,1353
10516,9636
10517,4974
10518,1416
10519,4948
10520,7537
10521,3082
10522,5676
10523,4612
10524,1510
10525,5614
10526,8654
10527,4185
10528,2130
10529,1590
10530,9605
10531,2471
10532,676
10533,3989
10534,4185
10535,9259
10536,1935
10537,2490
10538,3658
10539,1516
10540,5392
10541,3849
10542,503
10543,1510
10544,9577
10545,7487
10546,7036
10547,1237
10548,6534
10549,8326
10550,6898
10551,4318
10552,3786
10553,1628
10554,4948
10555,2203
10556,7125
10557,8088
10558,3601
10559,5163
10560,8654
10561,1518
10562,1171
10563,1171
10564,8153
10565,5523
10566,3688
10567,1628
10568,7935
10569,8064
10570,266
10571,2876
10572,4267
10573,9911
10574,4562
10575,3956
10576,488
10577,6354
10578,190
10579,8010
10580,6898
10581,6428
10582,5098
10583,4667
10584,5004
10585,9543
10586,4365
10587,9745
10588,5424
10589,6455
10590,1590
10591,7259
10592,5004
10593,9402
10594,325
10595,6024
10596,6024
10597,6534
10598,1669
10599,1171
10600,5004
10601,6841
10602,7482
10603,2586
10604,4267
10605,4185
10606,7466
10607,5778
10608,1416
10609,4741
10610,1416
10611,6648
10612,3957
10613,3557
10614,4185
10615,9849
10616,4185
10617,7066
10618,9629
10619,4621
10620,1281
10621,3128
10622,5004
10623,5591
10624,6024
10625,8326
10626,4335
10627,4185
10628,5424
10629,5519
10630,5968
10631,5439
10632,9909
10633,103
10634,6073
10635,6650
10636,6455
10637,2876
10638,8064
10639,9577
10640,4267
10641,7487
10642,4539
10643,2407
10644,8271
10645,2961
10646,319
10647,4621
10648,4974
10649,2481
10650,325
10651,4974
10652,3849
10653,2017
10654,1218
10655,8152
10656,823
10657,2363
10658,4185
10659,5424
10660,6073
10661,9170
10662,4185
10663,5523
10664,4185
10665,4185
10666,6558
10667,5004
10668,2481
10669,4841
10670,4814
10671,9849
10672,4974
10673,1966
10674,6732
10675,7901
10676,8275
10677,2445
10678,2638
10679,4974
10680,2267
10681,9543
10682,6841
10683,3574
10684,5424
10685,3776
10686,2471
10687,6354
10688,6476
10689,4185
10690,4612
10691,6354
10692,9084
10693,1516
10694,5523
10695,6898
10696,1509
10697,3057
10698,5517
10699,6024
10700,3849
10701,8689
10702,7362
10703,5635
10704,3220
10705,9935
10706,4062
10707,9219
10708,319
10709,4621
10710,6648
10711,1935
10712,2579
10713,3082
10714,4974
10715,4621
10716,1463
10717,325
10718,8872
10719,1406
10720,5687
10721,5523
10722,4267
10723,3220
10724,1225
10725,4974
10726,4267
10727,8230
10728,4185
10729,8802
10730,3220
10731,1171
10732,144
10733,8130
10734,319
10735,5968
10736,2727
10737,7665
10738,1692
10739,5536
10740,8363
10741,4185
10742,6306
10743,3729
10744,325
10745,7316
10746,7362
10747,8312
10748,7362
10749,2818
10750,8744
10751,4106
10752,503
10753,1463
10754,7362
10755,6254
10756,6761
10757,319
