Id,Predicted
6905,6070
6906,4882
6907,4671
6908,3656
6909,8471
6910,6735
6911,5612
6912,6499
6913,3491
6914,4432
6915,4278
6916,8259
6917,6222
6918,5193
6919,5966
6920,4269
6921,4953
6922,5543
6923,4379
6924,4515
6925,3467
6926,5041
6927,6013
6928,5274
6929,5200
6930,5243
6931,5364
6932,3822
6933,5489
6934,5073
6935,4335
6936,7403
6937,6625
6938,5019
6939,4643
6940,5528
6941,5235
6942,4745
6943,5930
6944,4274
6945,3612
6946,3975
6947,5285
6948,5229
6949,5980
6950,5047
6951,4583
6952,7911
6953,4595
6954,2397
6955,5566
6956,7176
6957,4332
6958,4453
6959,4045
6960,5279
6961,4241
6962,5532
6963,3989
6964,4780
6965,5546
6966,3228
6967,4603
6968,2293
6969,5486
6970,4578
6971,5646
6972,8071
6973,4778
6974,6103
6975,3295
6976,5314
6977,4702
6978,7366
6979,5081
6980,5847
6981,7227
6982,4960
6983,5342
6984,5074
6985,5496
6986,7044
6987,4708
6988,5303
6989,5955
6990,7761
6991,4200
6992,6235
6993,5800
6994,4340
6995,3945
6996,6334
6997,5891
6998,5074
6999,6348
7000,5792
7001,5117
7002,1855
7003,4654
7004,4522
7005,5352
7006,5336
7007,5722
7008,4920
7009,5721
7010,3717
7011,3838
7012,4391
7013,5128
7014,5499
7015,14099
7016,-2180
7017,5473
7018,5417
7019,5198
7020,2422
7021,5787
7022,4868
7023,6136
7024,4495
7025,591
7026,4020
7027,6313
7028,4416
7029,4754
7030,4303
7031,4789
7032,4490
7033,3297
7034,4515
7035,5074
7036,2350
7037,4657
7038,4475
7039,4726
7040,5252
7041,-1532
7042,3809
7043,6049
7044,11298
7045,6508
7046,5037
7047,8064
7048,4619
7049,4914
7050,4443
7051,8066
7052,1680
7053,3845
7054,5130
7055,4073
7056,6151
7057,5866
7058,3081
7059,4404
7060,2088
7061,-6580
7062,5066
7063,4829
7064,4526
7065,7607
7066,3135
7067,4146
7068,11518
7069,5188
7070,4423
7071,4743
7072,4917
7073,4512
7074,4890
7075,5953
7076,4609
7077,3988
7078,4529
7079,7276
7080,4951
7081,4391
7082,4021
7083,5192
7084,3427
7085,4918
7086,5018
7087,4684
7088,5163
7089,402
7090,4462
7091,4586
7092,4787
7093,7675
7094,-37
7095,4602
7096,4277
7097,4866
7098,3755
7099,5410
7100,5102
7101,6238
7102,5035
7103,5072
7104,5022
7105,4270
7106,5626
7107,6192
7108,5141
7109,4770
7110,5447
7111,8571
7112,5074
7113,4783
7114,4429
7115,3345
7116,9642
7117,3938
7118,4820
7119,2023
7120,6185
7121,4293
7122,4924
7123,5148
7124,4382
7125,4913
7126,4457
7127,2092
7128,5069
7129,6926
7130,1890
7131,3535
7132,6240
7133,2305
7134,2660
7135,6152
7136,4527
7137,5018
7138,5938
7139,5779
7140,5874
7141,5239
7142,4669
7143,2486
7144,2952
7145,5227
7146,5047
7147,5191
7148,6571
7149,4189
7150,4390
7151,4515
7152,6796
7153,5078
7154,5382
7155,6031
7156,4643
7157,5953
7158,3884
7159,5834
7160,4776
7161,5033
7162,8235
7163,6247
7164,4442
7165,3928
7166,4222
7167,7253
7168,9589
7169,5000
7170,6088
7171,427
7172,4178
7173,3855
7174,2473
7175,4493
7176,5067
7177,2133
7178,7802
7179,3747
7180,6158
7181,4873
7182,4506
7183,5068
7184,4811
7185,4497
7186,4138
7187,4509
7188,7036
7189,4304
7190,5001
7191,6159
7192,4977
7193,3992
7194,5500
7195,5739
7196,5356
7197,6629
7198,6731
7199,4256
7200,5567
7201,4725
7202,4196
7203,5850
7204,4973
7205,5740
7206,5264
7207,5559
7208,4512
7209,11403
7210,1611
7211,2378
7212,1866
7213,4889
7214,1302
7215,10952
7216,5378
7217,4369
7218,5345
7219,4766
7220,5377
7221,4800
7222,2032
7223,5036
7224,5274
7225,6844
7226,3393
7227,4750
7228,5773
7229,5017
7230,5047
7231,5231
7232,5696
7233,8772
7234,656
7235,5743
7236,4757
7237,5944
7238,6103
7239,4777
7240,6668
7241,4926
7242,5508
7243,5236
7244,4322
7245,5490
7246,5386
7247,4747
7248,5069
7249,4095
7250,6686
7251,5947
7252,5209
7253,9806
7254,5123
7255,6005
7256,5553
7257,843
7258,7276
7259,3107
7260,5275
7261,5282
7262,4688
7263,9535
7264,9416
7265,5488
7266,5218
7267,5697
7268,5897
7269,3092
7270,4563
7271,5203
7272,5159
7273,4354
7274,9029
7275,5464
7276,6044
7277,8711
7278,4662
7279,3259
7280,5454
7281,6233
7282,5031
7283,491
7284,1665
7285,5113
7286,4008
7287,4575
7288,4946
7289,5917
7290,4879
7291,4521
7292,2413
7293,4959
7294,4917
7295,5029
7296,5091
7297,6284
7298,4722
7299,6853
7300,5451
7301,5578
7302,4432
7303,3217
7304,4106
7305,4177
7306,4847
7307,4760
7308,7661
7309,6396
7310,5485
7311,2223
7312,5648
7313,5222
7314,5532
7315,5236
7316,7299
7317,3045
7318,6288
7319,3776
7320,4671
7321,8950
7322,5593
7323,4609
7324,4867
7325,4717
7326,5464
7327,6349
7328,5895
7329,6349
7330,5185
7331,1829
7332,3365
7333,5551
7334,3594
7335,3687
7336,1776
7337,3596
7338,3038
7339,3781
7340,5307
7341,3603
7342,4488
7343,8365
7344,5074
7345,4942
7346,7716
7347,4593
7348,5819
7349,5915
7350,2041
7351,12921
7352,4907
7353,1307
7354,5419
7355,5243
7356,9244
7357,2965
7358,7836
7359,3466
7360,7705
7361,4750
7362,3324
7363,4066
7364,6539
7365,4326
7366,5026
7367,7021
7368,5539
7369,5253
7370,7007
7371,8027
7372,795
7373,4334
7374,6126
7375,2700
7376,4218
7377,5184
7378,3974
7379,5041
7380,1340
7381,5295
7382,1569
7383,4160
7384,6439
7385,5105
7386,4902
7387,6085
7388,5170
7389,5118
7390,3966
7391,6758
7392,5306
7393,5327
7394,3682
7395,3327
7396,5037
7397,4652
7398,4027
7399,4438
7400,4348
7401,5566
7402,5038
7403,531
7404,4830
7405,5075
7406,3442
7407,5320
7408,4925
7409,6544
7410,5234
7411,4752
7412,5320
7413,5747
7414,5047
7415,4017
7416,3599
7417,5389
7418,3885
7419,10616
7420,4563
7421,4929
7422,5118
7423,4600
7424,3368
7425,4154
7426,5462
7427,1385
7428,4827
7429,4299
7430,4797
7431,5638
7432,4848
7433,3806
7434,5761
7435,5353
7436,5538
7437,2967
7438,4436
7439,6091
7440,5669
7441,4206
7442,5834
7443,5270
7444,3713
7445,5855
7446,5396
7447,3936
7448,3337
7449,10193
7450,5001
7451,5810
7452,4897
7453,4302
7454,6614
7455,2238
7456,4020
7457,1789
7458,5383
7459,5258
7460,4108
7461,5169
7462,5212
7463,5113
7464,6202
7465,1155
7466,5829
7467,4330
7468,6098
7469,5157
7470,5421
7471,8887
7472,5113
7473,5857
7474,8410
7475,5011
7476,4371
7477,7168
7478,4282
7479,4685
7480,6287
7481,8372
7482,5373
7483,7104
7484,5664
7485,5039
7486,4696
7487,5121
7488,6949
7489,9373
7490,9566
7491,6876
7492,6692
7493,4942
7494,3694
7495,6629
7496,5670
7497,4859
7498,4142
7499,5096
7500,4549
7501,5241
7502,3130
7503,4944
7504,8688
7505,3737
7506,4998
7507,5227
7508,3932
7509,5162
7510,8697
7511,5158
7512,5237
7513,5033
7514,3604
7515,-2679
7516,3906
7517,4088
7518,1725
7519,4911
7520,-609
7521,3652
7522,4571
7523,4928
7524,6903
7525,7433
7526,4737
7527,4147
7528,4578
7529,2529
7530,4421
7531,4601
7532,6339
7533,5074
7534,4999
7535,7150
7536,10271
7537,5072
7538,7063
7539,5285
7540,9035
7541,2766
7542,6167
7543,4383
7544,6283
7545,3088
7546,5611
7547,7001
7548,7070
7549,4543
7550,1619
7551,6052
7552,3600
7553,5718
7554,4826
7555,3029
7556,4831
7557,4953
7558,4619
7559,1962
7560,7162
7561,5689
7562,4705
7563,426
7564,3217
7565,4815
7566,4897
7567,5143
7568,4868
7569,4296
7570,6410
7571,3685
7572,4390
7573,4111
7574,3390
7575,3870
7576,5065
7577,5581
7578,5885
7579,5071
7580,3976
7581,6468
7582,5311
7583,4863
7584,4979
7585,5896
7586,6988
7587,5892
7588,4851
7589,5026
7590,-1773
7591,5414
7592,4400
7593,1848
7594,3874
7595,6985
7596,6210
7597,5130
7598,3139
7599,5012
7600,1887
7601,4616
7602,5109
7603,5010
7604,5470
7605,7810
7606,6204
7607,5041
7608,4707
7609,2875
7610,5214
7611,5080
7612,5576
7613,4752
7614,5790
7615,4644
7616,5914
7617,2516
7618,7547
7619,8244
7620,6033
7621,4416
7622,5567
7623,5452
7624,5606
7625,5709
7626,7403
7627,4879
7628,5312
7629,5583
7630,5111
7631,4925
7632,5275
7633,4647
7634,3850
7635,5476
7636,8306
7637,7770
7638,5835
7639,5507
7640,4544
7641,2972
7642,3197
7643,4908
7644,4525
7645,3849
7646,5455
7647,10440
7648,5251
7649,4941
7650,5059
7651,3857
7652,5301
7653,3590
7654,5876
7655,4061
7656,4535
7657,6900
7658,3852
7659,4434
7660,2406
7661,3394
7662,5310
7663,5516
7664,5117
7665,6688
7666,2665
7667,5230
7668,5811
7669,6429
7670,5286
7671,322
7672,2640
7673,3973
7674,3999
7675,3266
7676,5005
7677,5088
7678,3171
7679,5663
7680,4420
7681,4892
7682,4380
7683,4458
7684,4236
7685,5205
7686,4670
7687,6491
7688,5509
7689,6929
7690,3404
7691,5034
7692,5450
7693,3188
7694,6627
7695,1919
7696,9481
7697,4810
7698,5217
7699,7378
7700,4611
7701,6421
7702,3740
7703,5264
7704,6054
7705,5053
7706,3793
7707,5156
7708,4514
7709,4938
7710,3730
7711,6029
7712,4612
7713,4291
7714,4885
7715,5380
7716,8221
7717,5000
7718,5227
7719,5118
7720,4589
7721,3169
7722,5164
7723,3905
7724,5003
7725,6032
7726,5272
7727,4227
7728,5991
7729,7263
7730,5612
7731,3773
7732,5504
7733,5826
7734,-279
7735,5072
7736,4036
7737,5150
7738,5352
7739,4077
7740,5259
7741,4299
7742,4517
7743,5186
7744,8906
7745,5708
7746,4237
7747,2786
7748,4163
7749,3989
7750,1866
7751,5394
7752,5417
7753,5392
7754,5120
7755,5307
7756,5054
7757,3330
7758,1729
7759,7838
7760,5412
7761,5782
7762,5074
7763,5423
7764,3714
7765,1120
7766,6455
7767,4704
7768,4713
7769,3561
7770,3669
7771,5507
7772,4317
7773,5530
7774,5355
7775,3035
7776,5062
7777,3383
7778,4642
7779,6167
7780,4369
7781,5595
7782,5065
7783,7655
7784,4413
7785,3544
7786,6371
7787,4524
7788,4758
7789,5126
7790,2544
7791,5335
7792,5344
7793,5240
7794,5899
7795,4417
7796,7267
7797,4536
7798,7220
7799,4322
7800,2569
7801,4844
7802,5458
7803,4597
7804,3805
7805,6602
7806,4108
7807,3797
7808,4229
7809,3657
7810,-2245
7811,5717
7812,6072
7813,5199
7814,5704
7815,4963
7816,2295
7817,3118
7818,5618
7819,4387
7820,9911
7821,7177
7822,4880
7823,1756
7824,5339
7825,4102
7826,4426
7827,4741
7828,4953
7829,4592
7830,4412
7831,6827
7832,4704
7833,4881
7834,4977
7835,4611
7836,9846
7837,4568
7838,8638
7839,5275
7840,4157
7841,5183
7842,5923
7843,4138
7844,3802
7845,4920
7846,5376
7847,6470
7848,4482
7849,6264
7850,5588
7851,10146
7852,5523
7853,8091
7854,5077
7855,5432
7856,2626
7857,2853
7858,4497
7859,5609
7860,6976
7861,2592
7862,4850
7863,7742
7864,4629
7865,5611
7866,8511
7867,5093
7868,1144
7869,5466
7870,4292
7871,5169
7872,4563
7873,7628
7874,3737
7875,3330
7876,3663
7877,4117
7878,3684
7879,5249
7880,4570
7881,4416
7882,4566
7883,6088
7884,4489
7885,4033
7886,5603
7887,3942
7888,4015
7889,4566
7890,6046
7891,6399
7892,4866
7893,5672
7894,6400
7895,4711
7896,6449
7897,4816
7898,7283
7899,4918
7900,4660
7901,4844
7902,4397
7903,7707
7904,6193
7905,6391
7906,3205
7907,3552
7908,4511
7909,107
7910,6196
7911,5017
7912,4358
7913,5204
7914,6067
7915,6103
7916,4522
7917,4040
7918,5867
7919,5312
7920,6011
7921,4833
7922,4477
7923,4283
7924,4818
7925,6603
7926,6052
7927,6382
7928,5533
7929,3587
7930,4821
7931,5767
7932,5580
7933,3833
7934,7487
7935,5996
7936,5190
7937,5331
7938,7729
7939,5830
7940,5451
7941,1527
7942,4168
7943,5422
7944,4769
7945,-2947
7946,4880
7947,4859
7948,5142
7949,6645
7950,5074
7951,3018
7952,4734
7953,5457
7954,4734
7955,6422
7956,3003
7957,4480
7958,5203
7959,5613
7960,5032
7961,4735
7962,5605
7963,4619
7964,4044
7965,8153
7966,6046
7967,4818
7968,4262
7969,5309
7970,6144
7971,5064
7972,4758
7973,3981
7974,6407
7975,4482
7976,6936
7977,8872
7978,3622
7979,6280
7980,5518
7981,5247
7982,3939
7983,1063
7984,5007
7985,2517
7986,5453
7987,4953
7988,370
7989,1813
7990,4198
7991,3499
7992,5596
7993,6177
7994,6045
7995,5051
7996,4284
7997,5448
7998,5384
7999,6195
8000,3525
8001,4803
8002,4854
8003,4936
8004,3647
8005,4928
8006,4124
8007,4488
8008,5293
8009,6685
8010,5426
8011,6308
8012,4303
8013,5381
8014,7509
8015,4495
8016,6463
8017,6079
8018,5958
8019,4840
8020,3837
8021,10323
8022,3166
8023,4627
8024,4756
8025,4837
8026,5211
8027,1886
8028,4920
8029,4702
8030,4811
8031,4972
8032,5421
8033,5199
8034,3640
8035,5852
8036,4468
8037,4841
8038,3932
8039,5069
8040,4305
8041,5066
8042,6390
8043,4664
8044,4696
8045,4938
8046,5640
8047,4899
8048,3424
8049,3619
8050,6464
8051,5671
8052,5334
8053,6614
8054,4589
8055,5215
8056,4327
8057,6143
8058,7751
8059,5947
8060,6530
8061,4409
8062,2457
8063,4482
8064,4846
8065,4183
8066,4947
8067,2821
8068,4635
8069,2998
8070,6007
8071,7341
8072,805
8073,5076
8074,6066
8075,5000
8076,5303
8077,2441
8078,5156
8079,2357
8080,6227
8081,5194
8082,4336
8083,4705
8084,1012
8085,2836
8086,3421
8087,4727
8088,5716
8089,5947
8090,5039
8091,4063
8092,1864
8093,5143
8094,5569
8095,4632
8096,5070
8097,3440
8098,6944
8099,4554
8100,4630
8101,6918
8102,4901
8103,5889
8104,5023
8105,6249
8106,8322
8107,5085
8108,2874
8109,3439
8110,5547
8111,3351
8112,3480
8113,3815
8114,4447
8115,3251
8116,7987
8117,5338
8118,5796
8119,4289
8120,4683
8121,2057
8122,5428
8123,2537
8124,3411
8125,5029
8126,4444
8127,6074
8128,5558
8129,4989
8130,3979
8131,7029
8132,4137
8133,4279
8134,5380
8135,4552
8136,4766
8137,4990
8138,4209
8139,5493
8140,6440
8141,5308
8142,4896
8143,4095
8144,2958
8145,4983
8146,5664
8147,5253
8148,4003
8149,4901
8150,5524
8151,4117
8152,5251
8153,5699
8154,7491
8155,4093
8156,4945
8157,5286
8158,6772
8159,4617
8160,4134
8161,5397
8162,4111
8163,5025
8164,7402
8165,4864
8166,4290
8167,5038
8168,4312
8169,4898
8170,3083
8171,5116
8172,2403
8173,4841
8174,6906
8175,6368
8176,4960
8177,4460
8178,5764
8179,5482
8180,4044
8181,4885
8182,4738
8183,5744
8184,4807
8185,4566
8186,8525
8187,4341
8188,4848
8189,3803
8190,6265
8191,922
8192,4659
8193,7615
8194,9533
8195,5522
8196,6143
8197,4439
8198,3895
8199,4776
8200,5647
8201,5937
8202,4800
8203,6657
8204,3585
8205,6213
8206,6701
8207,4858
8208,5316
8209,5781
8210,4044
8211,3652
8212,5345
8213,8734
8214,5147
8215,4634
8216,5210
8217,5347
8218,10118
8219,4035
8220,7710
8221,5224
8222,5458
8223,3921
8224,4697
8225,3736
8226,5125
8227,2689
8228,2150
8229,5777
8230,5880
8231,4139
8232,6315
8233,7175
8234,4665
8235,5317
8236,4978
8237,5041
8238,5119
8239,1846
8240,5546
8241,5697
8242,4169
8243,5934
8244,8110
8245,4556
8246,4955
8247,5181
8248,4823
8249,1198
8250,8267
8251,4707
8252,5232
8253,4426
8254,5072
8255,3631
8256,4619
8257,4944
8258,6885
8259,2878
8260,3725
8261,4841
8262,5403
8263,4760
8264,6450
8265,4883
8266,4941
8267,5087
8268,4567
8269,6156
8270,5418
8271,4976
8272,4314
8273,5652
8274,4031
8275,4833
8276,8446
8277,4734
8278,5037
8279,-1472
8280,4840
8281,3747
8282,5377
8283,6273
8284,5465
8285,5687
8286,5484
8287,4642
8288,5622
8289,4609
8290,4204
8291,4350
8292,3945
8293,5365
8294,8909
8295,263
8296,4810
8297,6271
8298,5562
8299,4535
8300,4550
8301,4691
8302,-1407
8303,3704
8304,17919
8305,6337
8306,5252
8307,1625
8308,5420
8309,4767
8310,4216
8311,4205
8312,4994
8313,3991
8314,4874
8315,7249
8316,5113
8317,4787
8318,4633
8319,5366
8320,6360
8321,2909
8322,4465
8323,4916
8324,4270
8325,4588
8326,5419
8327,2864
8328,4560
8329,5571
8330,7345
8331,3662
8332,7232
8333,4340
8334,5697
8335,7278
8336,5130
8337,5921
8338,6169
8339,5002
8340,6816
8341,6805
8342,4710
8343,4579
8344,4888
8345,5684
8346,5180
8347,2252
8348,4861
8349,5824
8350,4649
8351,3573
8352,5095
8353,5191
8354,4496
8355,5263
8356,5328
8357,5333
8358,4390
8359,2567
8360,4410
8361,4501
8362,5641
8363,4309
8364,5382
8365,3530
8366,9823
8367,3628
8368,4292
8369,4960
8370,4587
8371,7388
8372,5281
8373,429
8374,6615
8375,4898
8376,5130
8377,3476
8378,5286
8379,5088
8380,5549
8381,4860
8382,12010
8383,5174
8384,5434
8385,4999
8386,4894
8387,6607
8388,5700
8389,5447
8390,4848
8391,5844
8392,-520
8393,4429
8394,4704
8395,-1709
8396,2797
8397,6121
8398,5700
8399,3467
8400,5641
8401,4694
8402,5018
8403,8430
8404,4531
8405,2076
8406,2912
8407,7858
8408,2549
8409,4346
8410,6242
8411,2936
8412,3423
8413,4586
8414,5368
8415,6767
8416,5286
8417,4112
8418,6280
8419,5979
8420,4016
8421,3150
8422,4031
8423,4422
8424,5511
8425,5594
8426,4234
8427,6403
8428,2668
8429,5719
8430,3715
8431,6080
8432,5080
8433,3657
8434,4159
8435,3262
8436,6502
8437,5625
8438,637
8439,2376
8440,5726
8441,5798
8442,2394
8443,4638
8444,5729
8445,5140
8446,6839
8447,7619
8448,4558
8449,7779
8450,7106
8451,4952
8452,4971
8453,5113
8454,3771
8455,5875
8456,4186
8457,4056
8458,6434
8459,4920
8460,4258
8461,8629
8462,3501
8463,3652
8464,4033
8465,2016
8466,4202
8467,4623
8468,4998
8469,5354
8470,4719
8471,6282
8472,5147
8473,5576
8474,5743
8475,5140
8476,4988
8477,1945
8478,7907
8479,5347
8480,5720
8481,12349
8482,4573
8483,3342
8484,318
8485,4561
8486,5203
8487,934
8488,4974
8489,6865
8490,3743
8491,5254
8492,4200
8493,4694
8494,5305
8495,5100
8496,5200
8497,5913
8498,3577
8499,7376
8500,5117
8501,4519
8502,5833
8503,4902
8504,8832
8505,8211
8506,3672
8507,4854
8508,4811
8509,5342
8510,5147
8511,5472
8512,6135
8513,8344
8514,4329
8515,9204
8516,4770
8517,4145
8518,6224
8519,5413
8520,4258
8521,5876
8522,6690
8523,2870
8524,4792
8525,3397
8526,4866
8527,4110
8528,4257
8529,6037
8530,5212
8531,5547
8532,4949
8533,7717
8534,5433
8535,2860
8536,5251
8537,5146
8538,5846
8539,5902
8540,4733
8541,5428
8542,4279
8543,5180
8544,4973
8545,4572
8546,6958
8547,5937
8548,3804
8549,6193
8550,4814
8551,5014
8552,7438
8553,-1337
8554,5476
8555,5883
8556,5067
8557,4715
8558,4961
8559,4960
8560,4212
8561,4368
8562,2688
8563,6961
8564,5481
8565,4374
8566,3470
8567,3280
8568,4925
8569,4950
8570,5163
8571,5312
8572,5362
8573,5142
8574,575
8575,4523
8576,5784
8577,2763
8578,4880
8579,5210
8580,5675
8581,2815
8582,3509
8583,5221
8584,4895
8585,4078
8586,6331
8587,8957
8588,4823
8589,5301
8590,6849
8591,3977
8592,5898
8593,6465
8594,3300
8595,1450
8596,3988
8597,4644
8598,5341
8599,4747
8600,5426
8601,4586
8602,5588
8603,4423
8604,5505
8605,3151
8606,2370
8607,5172
8608,246
8609,5208
8610,5197
8611,7146
8612,5268
8613,6355
8614,6488
8615,7858
8616,5137
8617,2057
8618,4019
8619,5431
8620,5362
8621,9746
8622,2677
8623,5276
8624,6057
8625,5911
8626,4406
8627,3291
8628,4362
8629,2130
8630,5578
8631,4876
8632,6122
8633,4807
8634,5199
8635,5292
8636,3766
8637,6212
8638,5292
8639,3158
8640,4181
8641,8201
8642,5075
8643,3270
8644,7925
8645,8843
8646,4505
8647,4753
8648,5012
8649,5044
8650,5587
8651,9531
8652,5584
8653,5965
8654,8693
8655,4217
8656,3296
8657,5087
8658,6771
8659,5022
8660,5670
8661,9492
8662,5118
8663,3303
8664,5049
8665,8057
8666,4750
8667,8790
8668,5079
8669,5039
8670,5074
8671,5368
8672,4540
8673,4926
8674,2153
8675,6956
8676,4750
8677,6826
8678,5114
8679,6141
8680,5147
8681,3315
8682,4560
8683,5017
8684,5076
8685,5395
8686,7199
8687,5628
8688,4141
8689,-231
8690,5380
8691,4422
8692,4664
8693,5491
8694,5074
8695,5603
8696,9638
8697,5516
8698,5730
8699,3779
8700,7092
8701,6313
8702,2477
8703,3503
8704,6171
8705,4625
8706,3826
8707,6515
8708,5367
8709,5939
8710,5816
8711,4968
8712,4293
8713,2293
8714,8672
8715,5176
8716,4832
8717,4335
8718,7657
8719,6164
8720,5048
8721,6342
8722,1722
8723,4196
8724,5021
8725,2633
8726,6204
8727,6575
8728,4786
8729,3861
8730,4306
8731,2558
8732,5488
8733,5624
8734,6462
8735,3666
8736,2190
8737,4535
8738,3618
8739,5673
8740,5165
8741,4440
8742,5034
8743,5170
8744,4559
8745,4654
8746,5601
8747,5832
8748,4833
8749,4096
8750,5717
8751,4737
8752,5084
8753,3945
8754,2794
8755,5459
8756,3004
8757,5582
8758,4973
8759,6116
8760,4406
8761,5052
8762,7208
8763,7129
8764,4379
8765,3892
8766,5336
8767,9233
8768,4828
8769,4122
8770,9986
8771,4904
8772,5649
8773,5085
8774,9358
8775,5666
8776,4114
8777,5604
8778,4521
8779,5806
8780,4744
8781,5438
8782,6000
8783,3731
8784,6009
8785,4140
8786,5353
8787,5585
8788,3753
8789,3065
8790,4608
8791,5965
8792,7104
8793,3710
8794,7045
8795,4025
8796,7270
8797,3749
8798,2543
8799,5332
8800,2554
8801,5006
8802,5816
8803,4785
8804,6660
8805,7830
8806,4676
8807,5177
8808,5191
8809,4489
8810,9745
8811,1783
8812,7575
8813,3185
8814,3914
8815,3843
8816,4153
8817,2197
8818,3950
8819,4660
8820,5580
8821,6108
8822,4955
8823,6713
8824,3566
8825,6091
8826,1920
8827,9745
8828,4411
8829,4967
8830,4480
8831,6011
8832,4798
8833,10556
8834,2259
8835,4352
8836,7165
8837,7279
8838,6762
8839,7406
8840,5054
8841,6417
8842,5219
8843,4914
8844,5166
8845,4961
8846,4634
8847,5055
8848,5319
8849,3757
8850,4473
8851,7829
8852,5587
8853,5702
8854,5049
8855,5129
8856,5310
8857,4825
8858,4768
8859,5120
8860,3237
8861,5264
8862,5139
8863,3925
8864,5765
8865,3989
8866,4556
8867,8664
8868,7224
8869,5131
8870,4352
8871,7256
8872,4402
8873,5679
8874,4679
8875,4609
8876,5240
8877,4887
8878,6432
8879,4877
8880,4056
8881,4688
8882,5665
8883,5034
8884,3009
8885,3959
8886,5157
8887,4554
8888,5745
8889,5257
8890,-46
8891,7290
8892,5406
8893,9291
8894,5220
8895,5280
8896,5103
8897,4868
8898,5821
8899,5197
8900,5097
8901,4445
8902,4856
8903,5557
8904,5921
8905,6365
8906,5452
8907,4869
8908,4303
8909,6035
8910,7650
8911,4322
8912,5230
8913,6195
8914,6039
8915,5085
8916,2911
8917,5491
8918,5762
8919,5962
8920,5047
8921,3389
8922,5726
8923,9770
8924,6053
8925,4567
8926,4554
8927,5840
8928,5114
8929,5812
8930,4449
8931,7266
8932,4335
8933,2389
8934,6138
8935,7860
8936,2677
8937,3791
8938,6040
8939,9016
8940,5152
8941,3596
8942,5465
8943,5399
8944,191
8945,5689
8946,4785
8947,1846
8948,5116
8949,4906
8950,4433
8951,5612
8952,4979
8953,3505
8954,4258
8955,5089
8956,4073
8957,5838
8958,5247
8959,4950
8960,4111
8961,5449
8962,6282
8963,9100
8964,5466
8965,4296
8966,4400
8967,8075
8968,-116
8969,5095
8970,5484
8971,6042
8972,4323
8973,6197
8974,5935
8975,5327
8976,5235
8977,4598
8978,5058
8979,5255
8980,9540
8981,4972
8982,5076
8983,5412
8984,3816
8985,4099
8986,5544
8987,5026
8988,3804
8989,4847
8990,5342
8991,8645
8992,5112
8993,3876
8994,2944
8995,5142
8996,6857
8997,5501
8998,8064
8999,5092
9000,5154
9001,5851
9002,1726
9003,5220
9004,3758
9005,2839
9006,4952
9007,4889
9008,5342
9009,7161
9010,5658
9011,5037
9012,4691
9013,4942
9014,5196
9015,4791
9016,7442
9017,5142
9018,5561
9019,5678
9020,4241
9021,4057
9022,7923
9023,5195
9024,5024
9025,6333
9026,5804
9027,5336
9028,4887
9029,5354
9030,5230
9031,2937
9032,3334
9033,5160
9034,3060
9035,4286
9036,3827
9037,5279
9038,5215
9039,1104
9040,4890
9041,5274
9042,6684
9043,3840
9044,4766
9045,4753
9046,6990
9047,6366
9048,5235
9049,8779
9050,4064
9051,3635
9052,5215
9053,6170
9054,5787
9055,4973
9056,5221
9057,9075
9058,5074
9059,5266
9060,4173
9061,5065
9062,6391
9063,4489
9064,4695
9065,4702
9066,5639
9067,-3711
9068,4649
9069,5558
9070,6140
9071,2815
9072,2161
9073,3909
9074,4647
9075,6462
9076,4933
9077,8021
9078,4402
9079,5202
9080,5255
9081,5387
9082,4236
9083,4445
9084,5383
9085,5423
9086,4990
9087,5579
9088,5767
9089,4312
9090,4391
9091,8756
9092,1714
9093,4750
9094,5265
9095,6292
9096,3786
9097,4998
9098,10443
9099,4401
9100,6730
9101,5963
9102,5784
9103,5090
9104,4736
9105,4408
9106,6199
9107,6186
9108,5147
9109,6902
9110,5795
9111,4710
9112,4547
9113,4403
9114,5572
9115,5005
9116,8320
9117,4677
9118,3149
9119,4448
9120,6511
9121,5651
9122,4902
9123,5753
9124,4826
9125,2676
9126,4427
9127,7246
9128,4661
9129,750
9130,3050
9131,4535
9132,4891
9133,6244
9134,5144
9135,5580
9136,4927
9137,2974
9138,3023
9139,5381
9140,3799
9141,4890
9142,5875
9143,4976
9144,3636
9145,3403
9146,5088
9147,5753
9148,4386
9149,5582
9150,6276
9151,4858
9152,6098
9153,5304
9154,5021
9155,4110
9156,5668
9157,1402
9158,4347
9159,4398
9160,6303
9161,3904
9162,1254
9163,5530
9164,5099
9165,2434
9166,4705
9167,5603
9168,5240
9169,4116
9170,5028
9171,5051
9172,4984
9173,4617
9174,5501
9175,5967
9176,5344
9177,5372
9178,46
9179,4907
9180,3101
9181,5155
9182,5783
9183,4283
9184,6856
9185,4482
9186,5622
9187,3549
9188,4669
9189,5062
9190,6737
9191,3973
9192,4890
9193,4482
9194,4104
9195,11031
9196,9745
9197,591
9198,12269
9199,-975
9200,4321
9201,3129
9202,5122
9203,5404
9204,5215
9205,5327
9206,5480
9207,2589
9208,3899
9209,5148
9210,5771
9211,3699
9212,5947
9213,5106
9214,2340
9215,4017
9216,3079
9217,5425
9218,4728
9219,8948
9220,2957
9221,3802
9222,6392
9223,5387
9224,6699
9225,5473
9226,5074
9227,5397
9228,6500
9229,1111
9230,4813
9231,5256
9232,6645
9233,5907
9234,-605
9235,2817
9236,4459
9237,4495
9238,5579
