Id,Predicted
7064,6441
7065,4130
7066,2190
7067,5022
7068,9860
7069,7010
7070,8209
7071,4585
7072,8230
7073,2967
7074,173
7075,6871
7076,6362
7077,3108
7078,5647
7079,7883
7080,1400
7081,6754
7082,2839
7083,3498
7084,2876
7085,2572
7086,847
7087,1268
7088,3024
7089,2744
7090,8231
7091,5781
7092,1983
7093,6084
7094,348
7095,7216
7096,9142
7097,2594
7098,3664
7099,7177
7100,8381
7101,8380
7102,4343
7103,8094
7104,7830
7105,2454
7106,9248
7107,9119
7108,461
7109,6393
7110,4219
7111,9611
7112,9588
7113,8725
7114,5238
7115,2882
7116,8956
7117,7482
7118,4589
7119,1599
7120,3932
7121,6739
7122,8906
7123,1433
7124,956
7125,4769
7126,3558
7127,5162
7128,4811
7129,8607
7130,2255
7131,591
7132,1583
7133,2316
7134,4858
7135,5674
7136,8858
7137,7186
7138,9062
7139,6577
7140,7033
7141,4419
7142,6318
7143,7437
7144,8266
7145,2140
7146,8814
7147,7806
7148,8294
7149,427
7150,7126
7151,1017
7152,5880
7153,6911
7154,851
7155,3040
7156,6981
7157,8686
7158,5052
7159,6163
7160,3334
7161,418
7162,8984
7163,5156
7164,5685
7165,4987
7166,8671
7167,8227
7168,8144
7169,8313
7170,5185
7171,516
7172,6064
7173,6751
7174,1624
7175,3921
7176,922
7177,524
7178,2668
7179,5955
7180,3256
7181,8160
7182,8138
7183,1046
7184,9914
7185,3287
7186,5823
7187,9928
7188,7039
7189,5972
7190,2047
7191,5411
7192,6494
7193,8976
7194,2990
7195,7150
7196,7935
7197,7805
7198,7017
7199,3187
7200,5269
7201,4027
7202,2621
7203,5026
7204,2733
7205,8212
7206,1210
7207,7291
7208,701
7209,4868
7210,1558
7211,444
7212,1117
7213,632
7214,7409
7215,8144
7216,6152
7217,2396
7218,2308
7219,145
7220,9514
7221,8176
7222,678
7223,9557
7224,5891
7225,6482
7226,3547
7227,5928
7228,7886
7229,656
7230,8814
7231,3412
7232,6340
7233,9198
7234,1336
7235,190
7236,6551
7237,1355
7238,9481
7239,6489
7240,7100
7241,1009
7242,9081
7243,1722
7244,9287
7245,803
7246,5312
7247,4104
7248,9953
7249,6460
7250,6662
7251,7338
7252,4154
7253,7856
7254,850
7255,8293
7256,8516
7257,3688
7258,7313
7259,1012
7260,5055
7261,9413
7262,4057
7263,9492
7264,9610
7265,4559
7266,9310
7267,2290
7268,6276
7269,191
7270,1080
7271,4150
7272,3451
7273,4498
7274,8047
7275,7077
7276,7501
7277,9778
7278,6721
7279,1584
7280,7565
7281,9372
7282,6596
7283,207
7284,390
7285,5700
7286,4185
7287,7027
7288,5202
7289,934
7290,5146
7291,2755
7292,3558
7293,4376
7294,5281
7295,5620
7296,9171
7297,3974
7298,1215
7299,6953
7300,6894
7301,6099
7302,1523
7303,5733
7304,3240
7305,393
7306,3440
7307,3489
7308,7375
7309,8047
7310,6191
7311,2876
7312,6960
7313,1397
7314,2788
7315,8712
7316,3227
7317,5415
7318,1780
7319,6482
7320,4612
7321,7305
7322,9577
7323,7036
7324,2873
7325,5424
7326,5140
7327,6524
7328,4429
7329,8292
7330,8705
7331,1944
7332,3887
7333,4421
7334,2465
7335,3468
7336,2234
7337,1823
7338,3779
7339,7796
7340,8983
7341,1412
7342,3170
7343,7494
7344,137
7345,9474
7346,6180
7347,7114
7348,9768
7349,6823
7350,5966
7351,9077
7352,851
7353,1510
7354,1539
7355,3762
7356,9136
7357,2110
7358,7007
7359,1537
7360,9909
7361,8484
7362,1739
7363,6339
7364,7283
7365,6793
7366,1171
7367,7166
7368,5498
7369,9239
7370,4106
7371,7286
7372,1730
7373,5403
7374,5778
7375,1071
7376,372
7377,8646
7378,696
7379,3592
7380,1588
7381,5519
7382,4575
7383,4134
7384,7048
7385,391
7386,9175
7387,6753
7388,1289
7389,6331
7390,7154
7391,8813
7392,2381
7393,2871
7394,2007
7395,4462
7396,5899
7397,5859
7398,2876
7399,5452
7400,3050
7401,6558
7402,4870
7403,6180
7404,164
7405,2440
7406,5288
7407,8796
7408,4925
7409,7284
7410,6850
7411,3013
7412,1590
7413,9245
7414,8814
7415,438
7416,1435
7417,1601
7418,1382
7419,7360
7420,7249
7421,1850
7422,7021
7423,5136
7424,5412
7425,1426
7426,4429
7427,1962
7428,1679
7429,8872
7430,5669
7431,9528
7432,6089
7433,853
7434,9959
7435,2868
7436,5076
7437,3833
7438,6650
7439,7496
7440,9752
7441,2470
7442,4220
7443,2378
7444,4232
7445,6058
7446,8845
7447,2783
7448,5013
7449,9889
7450,2529
7451,6902
7452,6268
7453,2374
7454,8654
7455,438
7456,7422
7457,1146
7458,5040
7459,6523
7460,259
7461,3018
7462,4562
7463,13
7464,9276
7465,2956
7466,9205
7467,6156
7468,4482
7469,9567
7470,3497
7471,8436
7472,7565
7473,4072
7474,7361
7475,7487
7476,9657
7477,6652
7478,5053
7479,4922
7480,5141
7481,8376
7482,8050
7483,9293
7484,7991
7485,161
7486,8169
7487,6261
7488,5885
7489,9581
7490,8694
7491,5111
7492,5045
7493,4248
7494,2980
7495,8529
7496,7515
7497,2825
7498,7100
7499,1672
7500,7030
7501,6678
7502,5880
7503,4769
7504,8751
7505,4297
7506,5654
7507,9289
7508,895
7509,2955
7510,9060
7511,844
7512,217
7513,1628
7514,1611
7515,706
7516,7787
7517,2337
7518,1085
7519,6180
7520,1448
7521,2234
7522,4905
7523,8532
7524,4937
7525,8065
7526,4722
7527,2639
7528,4922
7529,2881
7530,5279
7531,1398
7532,9693
7533,557
7534,4168
7535,549
7536,7680
7537,1994
7538,1225
7539,82
7540,8466
7541,1996
7542,4721
7543,2654
7544,8750
7545,3674
7546,9270
7547,9740
7548,9421
7549,8014
7550,912
7551,9183
7552,2712
7553,7823
7554,5859
7555,5519
7556,4123
7557,5271
7558,1559
7559,2011
7560,9447
7561,6198
7562,1148
7563,331
7564,1210
7565,4575
7566,8047
7567,9735
7568,5983
7569,1524
7570,2341
7571,4480
7572,2000
7573,3222
7574,3759
7575,3737
7576,5986
7577,6677
7578,3368
7579,8094
7580,1706
7581,7254
7582,7125
7583,1906
7584,2172
7585,6263
7586,5302
7587,1665
7588,888
7589,4343
7590,670
7591,5778
7592,2398
7593,4087
7594,5182
7595,8127
7596,9344
7597,5059
7598,393
7599,1248
7600,2050
7601,839
7602,6130
7603,7651
7604,528
7605,6117
7606,2270
7607,1273
7608,940
7609,3221
7610,7227
7611,7036
7612,8642
7613,4154
7614,9437
7615,6741
7616,4539
7617,3854
7618,6107
7619,4354
7620,9517
7621,3888
7622,1843
7623,4969
7624,8938
7625,5676
7626,3303
7627,610
7628,8172
7629,8130
7630,1738
7631,786
7632,897
7633,8327
7634,3653
7635,4900
7636,8967
7637,2440
7638,7907
7639,6674
7640,4769
7641,3738
7642,3761
7643,4758
7644,2118
7645,3476
7646,2943
7647,8704
7648,2802
7649,3098
7650,6785
7651,3702
7652,7496
7653,7341
7654,6737
7655,3114
7656,503
7657,7007
7658,9849
7659,4994
7660,2147
7661,6180
7662,2473
7663,6354
7664,2514
7665,8203
7666,3957
7667,4571
7668,7810
7669,9623
7670,8225
7671,344
7672,1930
7673,1304
7674,69
7675,4543
7676,7819
7677,9605
7678,7814
7679,2585
7680,9964
7681,635
7682,9680
7683,5747
7684,1240
7685,9735
7686,8952
7687,6492
7688,8235
7689,5728
7690,2984
7691,4025
7692,3206
7693,5710
7694,5425
7695,1509
7696,7666
7697,5953
7698,2529
7699,8231
7700,1774
7701,8227
7702,3112
7703,7249
7704,9519
7705,5105
7706,1763
7707,6046
7708,597
7709,6675
7710,1901
7711,8675
7712,4727
7713,1182
7714,2170
7715,5524
7716,5465
7717,6315
7718,287
7719,5685
7720,8355
7721,2712
7722,4539
7723,8007
7724,559
7725,5413
7726,713
7727,9544
7728,3098
7729,7100
7730,5395
7731,5807
7732,4649
7733,5816
7734,3081
7735,9765
7736,4851
7737,8983
7738,3139
7739,2471
7740,3499
7741,5413
7742,6428
7743,9512
7744,8161
7745,461
7746,7633
7747,329
7748,3014
7749,3104
7750,5520
7751,3517
7752,4429
7753,7879
7754,4342
7755,6332
7756,5282
7757,3384
7758,1103
7759,543
7760,6147
7761,998
7762,4841
7763,5778
7764,3441
7765,1113
7766,6455
7767,1628
7768,1280
7769,3007
7770,5938
7771,8204
7772,5238
7773,7938
7774,3601
7775,4148
7776,319
7777,821
7778,7295
7779,7605
7780,8933
7781,1997
7782,4444
7783,4808
7784,3127
7785,5907
7786,2951
7787,2484
7788,8425
7789,1591
7790,710
7791,7409
7792,8812
7793,2487
7794,9289
7795,5957
7796,9397
7797,7094
7798,3231
7799,762
7800,807
7801,3938
7802,5461
7803,5384
7804,2844
7805,9758
7806,4539
7807,7760
7808,2566
7809,5641
7810,160
7811,4447
7812,8838
7813,9125
7814,5339
7815,6762
7816,1760
7817,4578
7818,7491
7819,2457
7820,9839
7821,6928
7822,3497
7823,440
7824,1498
7825,2202
7826,9964
7827,4888
7828,4485
7829,5265
7830,8562
7831,8242
7832,5618
7833,9830
7834,9454
7835,5398
7836,9360
7837,9780
7838,6146
7839,8908
7840,9640
7841,1460
7842,97
7843,7062
7844,3893
7845,438
7846,8960
7847,4025
7848,5245
7849,6503
7850,1214
7851,6406
7852,7501
7853,9127
7854,6912
7855,5800
7856,4106
7857,8276
7858,8199
7859,6440
7860,8346
7861,5022
7862,7047
7863,8819
7864,3201
7865,9030
7866,8454
7867,1199
7868,969
7869,9193
7870,4174
7871,6318
7872,8722
7873,8751
7874,3904
7875,3705
7876,8276
7877,8739
7878,3296
7879,2671
7880,7601
7881,3165
7882,1753
7883,8352
7884,4098
7885,4951
7886,3679
7887,3129
7888,5102
7889,7594
7890,6558
7891,8475
7892,8303
7893,9443
7894,3020
7895,259
7896,8974
7897,4013
7898,9073
7899,895
7900,5667
7901,503
7902,7482
7903,7971
7904,2787
7905,6541
7906,1590
7907,7953
7908,8215
7909,836
7910,9416
7911,6064
7912,6636
7913,9421
7914,6041
7915,9636
7916,1571
7917,8130
7918,925
7919,1110
7920,6804
7921,5183
7922,4335
7923,436
7924,1281
7925,6180
7926,7466
7927,9218
7928,6178
7929,8523
7930,6883
7931,9478
7932,4961
7933,3494
7934,9605
7935,8088
7936,9219
7937,71
7938,3982
7939,4850
7940,9851
7941,1049
7942,5182
7943,9953
7944,3296
7945,390
7946,2585
7947,9379
7948,5152
7949,8683
7950,557
7951,1946
7952,6648
7953,6001
7954,2335
7955,2143
7956,3058
7957,8839
7958,802
7959,5262
7960,5275
7961,4673
7962,1100
7963,1634
7964,5654
7965,6353
7966,3961
7967,3149
7968,8285
7969,7167
7970,5723
7971,5396
7972,5057
7973,8197
7974,4741
7975,8686
7976,1879
7977,8469
7978,6622
7979,1188
7980,7803
7981,9492
7982,1075
7983,2725
7984,2664
7985,7537
7986,2812
7987,6632
7988,126
7989,1405
7990,1668
7991,2793
7992,3574
7993,8642
7994,6599
7995,4841
7996,4895
7997,6545
7998,1236
7999,9081
8000,3767
8001,8217
8002,7673
8003,1152
8004,9543
8005,9749
8006,8320
8007,2120
8008,4766
8009,8099
8010,7209
8011,858
8012,2466
8013,5175
8014,6864
8015,3908
8016,7918
8017,7819
8018,9332
8019,5235
8020,1241
8021,6417
8022,3099
8023,2906
8024,3061
8025,5778
8026,9762
8027,255
8028,2962
8029,9193
8030,4285
8031,624
8032,2676
8033,9935
8034,1029
8035,3761
8036,7327
8037,5051
8038,3845
8039,6309
8040,3819
8041,6023
8042,6805
8043,1646
8044,4922
8045,202
8046,1930
8047,8258
8048,5814
8049,6787
8050,7178
8051,5127
8052,7036
8053,536
8054,2081
8055,4343
8056,4061
8057,6914
8058,8517
8059,5768
8060,6520
8061,5181
8062,2686
8063,865
8064,6492
8065,2040
8066,1815
8067,1650
8068,4325
8069,3868
8070,6388
8071,7387
8072,685
8073,6058
8074,3806
8075,3023
8076,3982
8077,743
8078,7305
8079,1110
8080,5414
8081,5801
8082,6063
8083,9514
8084,4071
8085,4823
8086,2003
8087,4062
8088,8380
8089,4582
8090,3735
8091,4290
8092,1561
8093,6366
8094,2147
8095,6143
8096,7717
8097,1754
8098,2343
8099,1935
8100,2553
8101,7015
8102,8636
8103,8376
8104,5024
8105,1709
8106,4575
8107,8094
8108,8326
8109,4248
8110,2371
8111,1921
8112,9576
8113,933
8114,3472
8115,24
8116,7987
8117,4565
8118,1236
8119,6819
8120,4690
8121,2192
8122,5225
8123,8
8124,4393
8125,1469
8126,8296
8127,5646
8128,3602
8129,6913
8130,1350
8131,4398
8132,7708
8133,6253
8134,5524
8135,3285
8136,6088
8137,9839
8138,7448
8139,9775
8140,9458
8141,6438
8142,2443
8143,5662
8144,3648
8145,6711
8146,4371
8147,7635
8148,2158
8149,3842
8150,2268
8151,6209
8152,9421
8153,4467
8154,9084
8155,6669
8156,567
8157,6638
8158,6605
8159,3003
8160,5130
8161,4071
8162,5380
8163,4273
8164,9900
8165,4126
8166,3743
8167,3512
8168,4433
8169,4814
8170,4952
8171,1460
8172,1265
8173,5020
8174,3108
8175,6188
8176,6073
8177,3989
8178,6272
8179,3428
8180,3042
8181,6706
8182,4174
8183,5511
8184,4807
8185,3946
8186,9069
8187,1698
8188,7796
8189,1379
8190,6911
8191,2355
8192,587
8193,4294
8194,8967
8195,2961
8196,8363
8197,6150
8198,438
8199,4756
8200,5683
8201,4032
8202,1216
8203,6428
8204,4047
8205,7850
8206,4105
8207,9676
8208,6166
8209,6280
8210,7936
8211,2050
8212,1463
8213,7732
8214,7880
8215,5506
8216,6092
8217,4040
8218,8051
8219,1628
8220,5804
8221,3574
8222,7647
8223,4692
8224,3592
8225,25
8226,3812
8227,2511
8228,626
8229,7232
8230,6207
8231,5420
8232,7601
8233,7935
8234,1896
8235,7729
8236,4262
8237,7108
8238,8873
8239,2471
8240,4932
8241,8688
8242,3085
8243,932
8244,4562
8245,3558
8246,5693
8247,9506
8248,7138
8249,1858
8250,9756
8251,2668
8252,6354
8253,4753
8254,1808
8255,9048
8256,4476
8257,8675
8258,4771
8259,4612
8260,9988
8261,1669
8262,7432
8263,4539
8264,8451
8265,3892
8266,8942
8267,6636
8268,1789
8269,5517
8270,7079
8271,7537
8272,4551
8273,7442
8274,2531
8275,9616
8276,1949
8277,4267
8278,6474
8279,820
8280,9887
8281,1774
8282,1210
8283,7743
8284,506
8285,1906
8286,7195
8287,7114
8288,335
8289,2072
8290,8276
8291,4612
8292,4887
8293,9176
8294,3324
8295,4342
8296,9212
8297,3904
8298,4729
8299,9415
8300,8835
8301,9084
8302,1418
8303,4054
8304,1529
8305,5395
8306,4376
8307,1259
8308,3009
8309,8041
8310,6718
8311,5776
8312,7278
8313,6163
8314,4932
8315,6285
8316,13
8317,1858
8318,4948
8319,4244
8320,3131
8321,8917
8322,4256
8323,231
8324,370
8325,5141
8326,5667
8327,2936
8328,3220
8329,5885
8330,7503
8331,51
8332,9398
8333,1463
8334,6847
8335,3702
8336,424
8337,5758
8338,5946
8339,6447
8340,9238
8341,7367
8342,9148
8343,8380
8344,839
8345,8319
8346,3251
8347,1310
8348,4482
8349,3231
8350,5393
8351,3336
8352,7380
8353,9176
8354,6126
8355,9609
8356,3023
8357,6201
8358,3759
8359,1113
8360,4114
8361,815
8362,5043
8363,1340
8364,5297
8365,6805
8366,9193
8367,2504
8368,7142
8369,3803
8370,1993
8371,9638
8372,3023
8373,516
8374,7076
8375,7334
8376,3171
8377,2459
8378,5333
8379,7381
8380,8552
8381,4832
8382,8660
8383,8837
8384,4673
8385,2857
8386,3652
8387,7011
8388,8471
8389,8333
8390,7566
8391,4940
8392,6180
8393,25
8394,2297
8395,2440
8396,83
8397,9730
8398,6046
8399,8037
8400,7948
8401,4443
8402,9253
8403,9831
8404,5272
8405,4175
8406,6257
8407,9030
8408,3582
8409,5324
8410,6058
8411,2309
8412,1692
8413,6502
8414,4701
8415,7448
8416,1665
8417,4267
8418,464
8419,2503
8420,2939
8421,2098
8422,6015
8423,9118
8424,4946
8425,3152
8426,1218
8427,7272
8428,6577
8429,8172
8430,1788
8431,7362
8432,6348
8433,319
8434,3685
8435,2021
8436,5309
8437,4261
8438,240
8439,2636
8440,9770
8441,6807
8442,5360
8443,5125
8444,2387
8445,8931
8446,8322
8447,9020
8448,5183
8449,5506
8450,5733
8451,6441
8452,7271
8453,2705
8454,9629
8455,1816
8456,1165
8457,5325
8458,301
8459,1065
8460,2834
8461,9397
8462,5156
8463,2589
8464,2839
8465,2186
8466,3268
8467,2523
8468,4998
8469,2130
8470,5050
8471,9723
8472,7327
8473,9301
8474,1317
8475,8931
8476,9066
8477,3794
8478,8134
8479,1868
8480,2833
8481,9850
8482,3324
8483,2486
8484,5667
8485,7195
8486,1587
8487,1590
8488,4789
8489,2473
8490,7973
8491,7892
8492,3533
8493,2555
8494,9465
8495,2342
8496,6596
8497,8870
8498,4338
8499,8840
8500,4866
8501,4946
8502,436
8503,3027
8504,7348
8505,7281
8506,887
8507,8071
8508,6207
8509,7830
8510,2279
8511,2546
8512,8839
8513,7603
8514,5378
8515,2756
8516,4476
8517,796
8518,3477
8519,4621
8520,1933
8521,7468
8522,1779
8523,2990
8524,7003
8525,1110
8526,3648
8527,1800
8528,4785
8529,7622
8530,2302
8531,8714
8532,3757
8533,8205
8534,2849
8535,828
8536,5186
8537,8913
8538,5174
8539,5812
8540,8231
8541,9846
8542,6919
8543,2351
8544,1259
8545,8252
8546,9601
8547,8000
8548,1305
8549,6417
8550,8771
8551,5247
8552,8348
8553,61
8554,3152
8555,9249
8556,5004
8557,9114
8558,9588
8559,7310
8560,4482
8561,936
8562,451
8563,5938
8564,8291
8565,7222
8566,8683
8567,3090
8568,4049
8569,881
8570,1667
8571,2473
8572,9217
8573,4758
8574,575
8575,2692
8576,9024
8577,8006
8578,4462
8579,1194
8580,6938
8581,1071
8582,5424
8583,2047
8584,176
8585,2308
8586,8614
8587,8941
8588,1508
8589,9139
8590,6983
8591,9968
8592,9778
8593,6346
8594,564
8595,418
8596,3058
8597,5891
8598,9749
8599,8669
8600,9839
8601,569
8602,8539
8603,4638
8604,4713
8605,1628
8606,921
8607,9146
8608,2136
8609,8319
8610,4082
8611,7468
8612,8094
8613,6369
8614,2862
8615,9436
8616,8526
8617,5291
8618,2633
8619,3513
8620,8847
8621,8144
8622,2586
8623,8101
8624,8938
8625,3029
8626,4075
8627,2875
8628,9831
8629,2130
8630,9454
8631,2243
8632,6941
8633,5828
8634,1871
8635,9914
8636,1279
8637,8643
8638,2326
8639,772
8640,6179
8641,9494
8642,3508
8643,6699
8644,2136
8645,9132
8646,9585
8647,4624
8648,2546
8649,3220
8650,2628
8651,9871
8652,5747
8653,3459
8654,9402
8655,7646
8656,4699
8657,7378
8658,4944
8659,8070
8660,2511
8661,9742
8662,5752
8663,5321
8664,8836
8665,7843
8666,934
8667,7124
8668,6532
8669,4948
8670,8908
8671,7720
8672,4742
8673,4943
8674,3365
8675,2410
8676,9530
8677,6224
8678,8669
8679,9452
8680,9802
8681,1134
8682,7835
8683,3761
8684,4263
8685,2073
8686,2493
8687,5412
8688,7247
8689,1593
8690,5524
8691,4062
8692,1232
8693,4160
8694,4841
8695,8423
8696,39
8697,6898
8698,4623
8699,3573
8700,4966
8701,6527
8702,6772
8703,1401
8704,9839
8705,2839
8706,6547
8707,2347
8708,2485
8709,8239
8710,2780
8711,4558
8712,8267
8713,266
8714,6425
8715,9619
8716,1416
8717,5228
8718,9462
8719,4006
8720,9203
8721,6495
8722,2184
8723,7668
8724,8845
8725,2986
8726,934
8727,7571
8728,6156
8729,1698
8730,2906
8731,6725
8732,5703
8733,9270
8734,3025
8735,4613
8736,9768
8737,8216
8738,2712
8739,1669
8740,8685
8741,6435
8742,2405
8743,6447
8744,4032
8745,3597
8746,3598
8747,7166
8748,6024
8749,5755
8750,7024
8751,9151
8752,5184
8753,4339
8754,5588
8755,3314
8756,1509
8757,9118
8758,6264
8759,8656
8760,6786
8761,6354
8762,9976
8763,8612
8764,3713
8765,1724
8766,6703
8767,8956
8768,1894
8769,7015
8770,7920
8771,8797
8772,7230
8773,8872
8774,8233
8775,1199
8776,6245
8777,6185
8778,2081
8779,5704
8780,1775
8781,214
8782,6073
8783,6027
8784,3856
8785,2258
8786,4126
8787,7036
8788,3802
8789,2463
8790,1108
8791,1157
8792,7743
8793,1727
8794,9471
8795,9809
8796,5177
8797,319
8798,7003
8799,1373
8800,3313
8801,2760
8802,8673
8803,8239
8804,2481
8805,7980
8806,6102
8807,2430
8808,3557
8809,467
8810,9745
8811,3648
8812,7905
8813,8995
8814,3021
8815,2678
8816,5953
8817,1524
8818,725
8819,3254
8820,9723
8821,5259
8822,6056
8823,8974
8824,4512
8825,2459
8826,2000
8827,9745
8828,3356
8829,8249
8830,925
8831,9262
8832,4147
8833,9418
8834,6417
8835,5642
8836,9357
8837,7487
8838,5977
8839,8866
8840,2171
8841,9500
8842,9585
8843,776
8844,8025
8845,9588
8846,1906
8847,3339
8848,6085
8849,3312
8850,6768
8851,7478
8852,7647
8853,9654
8854,5046
8855,2021
8856,8508
8857,8995
8858,1976
8859,8594
8860,4335
8861,4070
8862,6211
8863,3522
8864,6841
8865,2780
8866,1317
8867,8471
8868,7269
8869,5273
8870,5381
8871,7434
8872,4310
8873,8931
8874,5857
8875,557
8876,3359
8877,4914
8878,4268
8879,4974
8880,5654
8881,9146
8882,6984
8883,978
8884,4708
8885,1972
8886,6024
8887,2494
8888,6338
8889,2818
8890,179
8891,9434
8892,4897
8893,8606
8894,1001
8895,4368
8896,7977
8897,4246
8898,6156
8899,9768
8900,1388
8901,5286
8902,1310
8903,5262
8904,9528
8905,3057
8906,4421
8907,2808
8908,1336
8909,6354
8910,8276
8911,8677
8912,4418
8913,9928
8914,9089
8915,5641
8916,3244
8917,2933
8918,3577
8919,9296
8920,3638
8921,3389
8922,5919
8923,8118
8924,7026
8925,9595
8926,7781
8927,6875
8928,7680
8929,3279
8930,2277
8931,9602
8932,3822
8933,2989
8934,1125
8935,9850
8936,6583
8937,1638
8938,6207
8939,427
8940,2000
8941,1823
8942,2574
8943,3792
8944,2720
8945,6565
8946,2882
8947,5778
8948,4358
8949,9924
8950,4025
8951,7866
8952,1384
8953,3250
8954,1310
8955,9875
8956,8261
8957,6471
8958,7523
8959,9266
8960,9220
8961,6801
8962,4633
8963,9935
8964,8118
8965,9592
8966,1353
8967,8660
8968,2720
8969,5396
8970,8064
8971,6329
8972,2621
8973,9218
8974,3432
8975,8230
8976,3325
8977,7633
8978,3968
8979,7716
8980,8623
8981,2516
8982,541
8983,4231
8984,1510
8985,4795
8986,1615
8987,1896
8988,971
8989,8336
8990,4502
8991,8707
8992,5882
8993,881
8994,1474
8995,7797
8996,9014
8997,4815
8998,6955
8999,3997
9000,3253
9001,8608
9002,683
9003,6455
9004,1853
9005,3658
9006,3344
9007,2888
9008,6803
9009,5181
9010,9205
9011,7131
9012,6763
9013,3925
9014,1879
9015,5577
9016,9020
9017,2250
9018,9806
9019,6237
9020,6015
9021,2431
9022,6041
9023,4841
9024,6170
9025,7002
9026,7647
9027,250
9028,7201
9029,8699
9030,4562
9031,5001
9032,1257
9033,2864
9034,7358
9035,5883
9036,1158
9037,6566
9038,7686
9039,1161
9040,6873
9041,8089
9042,8064
9043,2247
9044,3413
9045,3681
9046,7996
9047,7761
9048,7700
9049,8739
9050,3097
9051,3439
9052,5277
9053,5665
9054,4814
9055,4586
9056,7945
9057,7821
9058,1207
9059,4636
9060,3500
9061,9575
9062,5814
9063,6603
9064,2787
9065,2142
9066,8250
9067,57
9068,4418
9069,5239
9070,5607
9071,4965
9072,391
9073,3466
9074,752
9075,2751
9076,9468
9077,2888
9078,1225
9079,7879
9080,8747
9081,6741
9082,1369
9083,6891
9084,6007
9085,7399
9086,4615
9087,5579
9088,5760
9089,6488
9090,5395
9091,7735
9092,4769
9093,886
9094,3220
9095,7305
9096,5485
9097,142
9098,4988
9099,1648
9100,6348
9101,5880
9102,7664
9103,1628
9104,4348
9105,3222
9106,6761
9107,9135
9108,1510
9109,1727
9110,9854
9111,4044
9112,2014
9113,5275
9114,9630
9115,4831
9116,9853
9117,9953
9118,7362
9119,1013
9120,4922
9121,6747
9122,4914
9123,2492
9124,1310
9125,440
9126,6753
9127,8860
9128,3900
9129,703
9130,3887
9131,1113
9132,9385
9133,6113
9134,8999
9135,5999
9136,7249
9137,5148
9138,1638
9139,7557
9140,1501
9141,4367
9142,3456
9143,7736
9144,2233
9145,122
9146,8974
9147,7312
9148,2924
9149,3314
9150,2743
9151,4878
9152,7100
9153,5874
9154,8701
9155,5771
9156,3756
9157,3683
9158,8376
9159,9012
9160,6729
9161,2387
9162,1255
9163,7456
9164,5500
9165,1225
9166,5064
9167,2013
9168,3044
9169,7989
9170,308
9171,571
9172,2579
9173,4621
9174,6510
9175,5456
9176,3728
9177,8048
9178,503
9179,8867
9180,2483
9181,8645
9182,6958
9183,5128
9184,6261
9185,1019
9186,6532
9187,3172
9188,8970
9189,4675
9190,7922
9191,3894
9192,7000
9193,3176
9194,5484
9195,6753
9196,9745
9197,526
9198,9289
9199,163
9200,2116
9201,3201
9202,4841
9203,4897
9204,1075
9205,2842
9206,5296
9207,265
9208,3250
9209,790
9210,5752
9211,1615
9212,9176
9213,3759
9214,1669
9215,2445
9216,2284
9217,7477
9218,5050
9219,7676
9220,1125
9221,8318
9222,3856
9223,8886
9224,7526
9225,4017
9226,487
9227,6871
9228,6494
9229,620
9230,8003
9231,2483
9232,400
9233,6253
9234,986
9235,2586
9236,9970
9237,1291
9238,8712
9239,5950
9240,8764
9241,4961
9242,6638
9243,2285
9244,8563
9245,8681
9246,5747
9247,8708
9248,2296
9249,409
9250,7014
9251,608
9252,7936
9253,3819
9254,887
9255,1142
9256,6632
9257,8316
9258,2768
9259,2607
9260,7887
9261,4335
9262,5792
9263,6548
9264,7735
9265,704
9266,7912
9267,1896
9268,5925
9269,4933
9270,9259
9271,1628
9272,8913
9273,3601
9274,3929
9275,3566
9276,7076
9277,6650
9278,6526
9279,8061
9280,761
9281,5506
9282,9253
9283,1171
9284,7775
9285,6107
9286,6024
9287,495
9288,4083
9289,9029
9290,7810
9291,888
9292,4510
9293,8151
9294,2393
9295,8195
9296,9193
9297,8839
9298,979
9299,5081
9300,141
9301,3700
9302,6029
9303,3699
9304,3342
9305,4184
9306,3636
9307,2363
9308,8285
9309,8586
9310,2799
9311,9309
9312,4775
9313,438
9314,1930
9315,4890
9316,4096
9317,7624
9318,933
9319,8466
9320,5982
9321,1237
9322,4562
9323,5853
9324,3102
9325,2627
9326,2567
9327,3989
9328,4317
9329,4599
9330,2819
9331,8537
9332,2198
9333,7315
9334,254
9335,4238
9336,5621
9337,7045
9338,5050
9339,9619
9340,6674
9341,8874
9342,7754
9343,1420
9344,6309
9345,9245
9346,1698
9347,2695
9348,2862
9349,9474
9350,9243
9351,2407
9352,9302
9353,4054
9354,5424
9355,2103
9356,4519
9357,9373
9358,6445
9359,969
9360,2986
9361,8486
9362,4436
9363,6424
9364,8064
9365,8956
9366,6082
9367,4347
9368,4580
9369,1110
9370,9813
9371,6222
9372,9218
9373,8590
9374,9914
9375,1943
9376,6898
9377,4870
9378,9902
9379,8320
9380,8835
9381,6240
9382,4419
9383,5228
9384,2265
9385,5748
9386,5046
9387,1453
9388,8019
9389,4984
9390,1658
9391,9838
9392,3247
9393,495
9394,3761
9395,5853
9396,9692
9397,6650
9398,7014
9399,7066
9400,1279
9401,3588
9402,6444
9403,7419
9404,6964
9405,6236
9406,2842
9407,5133
9408,4017
9409,781
9410,3950
9411,8666
9412,8813
9413,4027
9414,5524
9415,9942
9416,2542
9417,7039
9418,1343
9419,1731
9420,8455
9421,4711
9422,5393
9423,5934
9424,501
9425,1692
9426,8646
9427,6285
