Id,Predicted
6468,3609
6469,5248
6470,2567
6471,4858
6472,4022
6473,-563
6474,7338
6475,8657
6476,4878
6477,4856
6478,7973
6479,1934
6480,6226
6481,5723
6482,6263
6483,4987
6484,5433
6485,638
6486,4364
6487,3704
6488,1644
6489,7632
6490,8372
6491,6045
6492,6270
6493,4135
6494,6060
6495,3535
6496,4610
6497,1399
6498,3313
6499,4555
6500,4962
6501,6192
6502,4338
6503,3995
6504,4979
6505,3196
6506,396
6507,5561
6508,4983
6509,3197
6510,5374
6511,3952
6512,5150
6513,4933
6514,4618
6515,3845
6516,5454
6517,5422
6518,5466
6519,5113
6520,4722
6521,6363
6522,5037
6523,6691
6524,5263
6525,4633
6526,6030
6527,10366
6528,3299
6529,5450
6530,6267
6531,3801
6532,5004
6533,4870
6534,5922
6535,5422
6536,4838
6537,4946
6538,-384
6539,10067
6540,4603
6541,6378
6542,75
6543,4917
6544,5488
6545,4603
6546,5531
6547,1675
6548,4681
6549,3806
6550,4756
6551,5830
6552,4653
6553,5371
6554,7748
6555,4810
6556,5012
6557,5382
6558,5270
6559,6042
6560,4871
6561,4113
6562,4148
6563,3951
6564,9039
6565,4578
6566,6243
6567,4889
6568,4325
6569,4976
6570,4687
6571,6174
6572,3298
6573,7938
6574,804
6575,4671
6576,9227
6577,4980
6578,3723
6579,4998
6580,3816
6581,3787
6582,2458
6583,4947
6584,4120
6585,6112
6586,7491
6587,5068
6588,5023
6589,5460
6590,5224
6591,5217
6592,4914
6593,2702
6594,4793
6595,3748
6596,3826
6597,3879
6598,-1608
6599,4598
6600,4743
6601,5750
6602,7319
6603,4089
6604,5851
6605,6128
6606,1950
6607,4901
6608,5033
6609,4688
6610,4421
6611,4571
6612,4910
6613,5008
6614,3824
6615,4284
6616,3095
6617,1501
6618,4908
6619,5764
6620,4026
6621,2713
6622,5383
6623,7112
6624,5303
6625,5314
6626,4813
6627,7317
6628,8615
6629,5642
6630,5422
6631,7464
6632,4465
6633,4791
6634,5589
6635,5049
6636,4823
6637,4987
6638,4285
6639,-1320
6640,5357
6641,4855
6642,3912
6643,2199
6644,4977
6645,5143
6646,2443
6647,7780
6648,7992
6649,4798
6650,-449
6651,5617
6652,4590
6653,6811
6654,3718
6655,4506
6656,4612
6657,5008
6658,4649
6659,4863
6660,4638
6661,5267
6662,5850
6663,4762
6664,5313
6665,5108
6666,5073
6667,5180
6668,5808
6669,4986
6670,5969
6671,5128
6672,5020
6673,9919
6674,5229
6675,7829
6676,4830
6677,4646
6678,5596
6679,4959
6680,5183
6681,5083
6682,5115
6683,4435
6684,4494
6685,5620
6686,5107
6687,5121
6688,5843
6689,7820
6690,5026
6691,5021
6692,6130
6693,5777
6694,4090
6695,5341
6696,6554
6697,10405
6698,5844
6699,5368
6700,7099
6701,5015
6702,4619
6703,4580
6704,4625
6705,5984
6706,5458
6707,6414
6708,4858
6709,1936
6710,2540
6711,4471
6712,7636
6713,4788
6714,4338
6715,-1193
6716,4626
6717,5079
6718,4946
6719,9051
6720,4359
6721,8673
6722,5246
6723,5444
6724,5209
6725,6974
6726,4904
6727,5405
6728,5317
6729,5532
6730,5404
6731,3762
6732,4899
6733,4909
6734,5253
6735,4718
6736,5269
6737,4863
6738,4938
6739,4379
6740,5043
6741,4439
6742,6652
6743,4285
6744,5358
6745,5991
6746,3531
6747,6384
6748,5834
6749,5405
6750,6870
6751,5261
6752,4703
6753,4832
6754,7837
6755,4238
6756,5122
6757,4855
6758,7427
6759,5616
6760,7561
6761,1963
6762,5848
6763,4419
6764,5903
6765,5876
6766,4277
6767,5051
6768,5459
6769,5899
6770,-1912
6771,5151
6772,6583
6773,4935
6774,957
6775,4455
6776,6021
6777,4809
6778,7038
6779,4070
6780,5465
6781,5057
6782,6198
6783,3626
6784,5117
6785,5155
6786,5350
6787,6271
6788,5195
6789,5205
6790,4343
6791,3553
6792,4892
6793,5127
6794,6437
6795,4881
6796,5146
6797,5148
6798,6508
6799,5247
6800,4943
6801,4726
6802,4953
6803,5085
6804,4632
6805,5072
6806,4659
6807,7391
6808,4317
6809,3444
6810,4999
6811,3785
6812,3752
6813,3989
6814,5235
6815,5215
6816,5162
6817,3304
6818,5829
6819,8892
6820,303
6821,5202
6822,5485
6823,6607
6824,2905
6825,4564
6826,3646
6827,4071
6828,3388
6829,2647
6830,5677
6831,5616
6832,4183
6833,3986
6834,3155
6835,5554
6836,5603
6837,3688
6838,5226
6839,4850
6840,4621
6841,3338
6842,4992
6843,3225
6844,5346
6845,762
6846,5005
6847,3224
6848,363
6849,5513
6850,5508
6851,3337
6852,3852
6853,5826
6854,4916
6855,5586
6856,3696
6857,3816
6858,4904
6859,5047
6860,5727
6861,4179
6862,6355
6863,5272
6864,1950
6865,5088
6866,8576
6867,5307
6868,4584
6869,4710
6870,3887
6871,5663
6872,3922
6873,2591
6874,4505
6875,6108
6876,5034
6877,5281
6878,912
6879,5028
6880,6479
6881,4246
6882,9247
6883,6283
6884,2068
6885,-468
6886,5518
6887,4404
6888,1701
6889,8153
6890,3549
6891,9518
6892,3314
6893,5058
6894,5878
6895,3557
6896,5070
6897,4645
6898,4388
6899,2455
6900,6667
6901,5288
6902,4672
6903,4047
6904,4705
6905,6132
6906,4896
6907,3546
6908,3079
6909,8754
6910,6336
6911,5339
6912,6690
6913,2939
6914,4231
6915,4723
6916,7089
6917,6083
6918,5220
6919,6016
6920,3971
6921,4998
6922,5470
6923,4551
6924,4901
6925,4181
6926,4074
6927,6366
6928,4925
6929,5275
6930,6203
6931,5253
6932,3788
6933,5295
6934,5166
6935,4531
6936,8176
6937,5840
6938,5010
6939,3833
6940,4951
6941,5207
6942,4850
6943,5486
6944,4556
6945,3753
6946,4300
6947,5204
6948,4259
6949,5971
6950,5033
6951,4963
6952,8523
6953,4710
6954,2070
6955,5180
6956,7162
6957,4060
6958,4769
6959,4093
6960,5101
6961,4308
6962,5350
6963,4008
6964,4907
6965,5701
6966,3474
6967,4819
6968,2691
6969,5388
6970,4522
6971,5281
6972,7372
6973,4442
6974,5874
6975,2609
6976,5241
6977,4513
6978,7672
6979,5057
6980,5333
6981,7870
6982,5068
6983,5183
6984,5008
6985,5545
6986,6314
6987,4552
6988,5276
6989,6002
6990,8783
6991,4497
6992,6293
6993,6431
6994,4626
6995,4054
6996,5726
6997,5919
6998,5008
6999,6908
7000,5937
7001,5072
7002,544
7003,4462
7004,4552
7005,5993
7006,5259
7007,5754
7008,5033
7009,5659
7010,4665
7011,3785
7012,4393
7013,4979
7014,5367
7015,18522
7016,-2973
7017,5160
7018,4954
7019,5331
7020,2401
7021,5606
7022,5361
7023,6031
7024,4467
7025,828
7026,3862
7027,5737
7028,4416
7029,4877
7030,4107
7031,4947
7032,4459
7033,2932
7034,4696
7035,5008
7036,2493
7037,4715
7038,4204
7039,4893
7040,5117
7041,1140
7042,3366
7043,6308
7044,13738
7045,6416
7046,5073
7047,8441
7048,4520
7049,4911
7050,4759
7051,7705
7052,1905
7053,4183
7054,4823
7055,4215
7056,6768
7057,5540
7058,2468
7059,4810
7060,2088
7061,781
7062,4852
7063,4929
7064,4776
7065,8005
7066,2183
7067,3980
7068,12539
7069,5157
7070,4425
7071,4972
7072,4952
7073,4843
7074,4813
7075,5937
7076,4630
7077,4346
7078,4555
7079,6592
7080,4991
7081,4825
7082,4464
7083,4941
7084,3255
7085,5010
7086,5094
7087,4945
7088,5122
7089,323
7090,4805
7091,4624
7092,4957
7093,8957
7094,-156
7095,4678
7096,4438
7097,4910
7098,4350
7099,5223
7100,5214
7101,6443
7102,5128
7103,5187
7104,5226
7105,3827
7106,5626
7107,5868
7108,5430
7109,4982
7110,5188
7111,8290
7112,5008
7113,4850
7114,4665
7115,3089
7116,9325
7117,3864
7118,4905
7119,2605
7120,6225
7121,4779
7122,4942
7123,5225
7124,4519
7125,5027
7126,4362
7127,2672
7128,5026
7129,7688
7130,1158
7131,3970
7132,6717
7133,1685
7134,2870
7135,6236
7136,5027
7137,5123
7138,5850
7139,5606
7140,5649
7141,5042
7142,4816
7143,3958
7144,2772
7145,5030
7146,5033
7147,5229
7148,7045
7149,4222
7150,4409
7151,4889
7152,6039
7153,5165
7154,5270
7155,5348
7156,4565
7157,5601
7158,4217
7159,6000
7160,4877
7161,5057
7162,9034
7163,5700
7164,4657
7165,4303
7166,4495
7167,6595
7168,10602
7169,4821
7170,6132
7171,-1817
7172,4029
7173,4223
7174,2369
7175,4604
7176,5134
7177,3139
7178,6568
7179,3839
7180,5979
7181,4960
7182,4363
7183,5039
7184,4966
7185,4407
7186,4023
7187,4054
7188,7092
7189,4209
7190,5078
7191,6662
7192,4959
7193,4396
7194,5527
7195,5585
7196,5311
7197,6285
7198,7046
7199,4504
7200,5320
7201,4149
7202,4148
7203,5766
7204,4780
7205,5911
7206,5231
7207,5306
7208,4477
7209,8338
7210,-914
7211,2892
7212,1329
7213,4472
7214,2551
7215,10964
7216,5170
7217,4450
7218,5309
7219,4829
7220,5456
7221,4671
7222,1465
7223,4234
7224,5235
7225,6553
7226,3470
7227,4203
7228,5817
7229,5025
7230,5033
7231,5177
7232,5625
7233,8891
7234,1124
7235,5608
7236,4531
7237,6090
7238,6423
7239,4575
7240,6910
7241,4742
7242,6037
7243,5218
7244,4384
7245,5440
7246,5547
7247,4680
7248,5104
7249,4610
7250,6467
7251,5475
7252,5621
7253,7138
7254,5002
7255,6542
7256,5191
7257,1323
7258,6839
7259,2575
7260,5201
7261,5262
7262,4865
7263,8988
7264,9280
7265,5241
7266,5248
7267,5689
7268,5535
7269,3237
7270,4760
7271,5137
7272,5358
7273,4596
7274,7095
7275,5509
7276,5447
7277,8390
7278,4701
7279,2582
7280,4874
7281,5726
7282,5131
7283,655
7284,1509
7285,5027
7286,3983
7287,4951
7288,5081
7289,5408
7290,5341
7291,4893
7292,2439
7293,5154
7294,5172
7295,5301
7296,5096
7297,5750
7298,4862
7299,7805
7300,5258
7301,5302
7302,4801
7303,3277
7304,4422
7305,4673
7306,4993
7307,4823
7308,8516
7309,5550
7310,5530
7311,3017
7312,5198
7313,5371
7314,5275
7315,4773
7316,6905
7317,3734
7318,6565
7319,3403
7320,4763
7321,9454
7322,5479
7323,4791
7324,6413
7325,4832
7326,5244
7327,5998
7328,5718
7329,6162
7330,4941
7331,1848
7332,2911
7333,6012
7334,3497
7335,3851
7336,1946
7337,3509
7338,3749
7339,3684
7340,5535
7341,3618
7342,4242
7343,6731
7344,5008
7345,4979
7346,7887
7347,5150
7348,5828
7349,5655
7350,1742
7351,15163
7352,4986
7353,2354
7354,5242
7355,5181
7356,9255
7357,2581
7358,9648
7359,4263
7360,7770
7361,4899
7362,2699
7363,4598
7364,6973
7365,3878
7366,4831
7367,7009
7368,5635
7369,5071
7370,7330
7371,7800
7372,612
7373,4181
7374,5654
7375,2601
7376,4511
7377,4967
7378,3312
7379,4901
7380,2398
7381,4519
7382,1596
7383,4627
7384,6831
7385,5044
7386,4741
7387,6190
7388,5176
7389,5044
7390,3888
7391,6719
7392,5553
7393,5397
7394,3152
7395,3582
7396,5185
7397,4868
7398,4020
7399,3559
7400,4498
7401,5897
7402,4940
7403,-1051
7404,4664
7405,5244
7406,3615
7407,5105
7408,4925
7409,7390
7410,5234
7411,4794
7412,5720
7413,5376
7414,5033
7415,4204
7416,4194
7417,5161
7418,3893
7419,8428
7420,4682
7421,4898
7422,4716
7423,4875
7424,3641
7425,4633
7426,5308
7427,230
7428,4697
7429,3635
7430,4937
7431,5452
7432,4683
7433,3631
7434,5167
7435,5225
7436,5598
7437,3048
7438,4625
7439,5793
7440,5988
7441,4170
7442,6055
7443,5291
7444,3863
7445,5799
7446,5396
7447,4257
7448,2960
7449,9569
7450,4997
7451,5953
7452,4914
7453,4470
7454,6765
7455,1439
7456,4311
7457,1833
7458,5345
7459,5127
7460,3273
7461,5190
7462,5065
7463,5038
7464,5710
7465,1325
7466,4915
7467,4135
7468,6131
7469,5207
7470,5498
7471,8546
7472,5041
7473,5516
7474,8041
7475,5678
7476,4614
7477,6327
7478,4540
7479,4792
7480,5821
7481,8214
7482,5157
7483,6974
7484,5424
7485,4968
7486,4654
7487,4309
7488,5887
7489,8494
7490,8788
7491,6233
7492,6052
7493,4484
7494,3663
7495,6658
7496,5309
7497,4954
7498,3821
7499,5010
7500,4753
7501,5343
7502,3020
7503,4991
7504,8914
7505,4010
7506,4996
7507,5085
7508,3564
7509,5292
7510,7747
7511,4963
7512,5236
7513,5081
7514,4274
7515,1482
7516,3598
7517,3998
7518,1767
7519,5370
7520,-144
7521,3835
7522,4746
7523,4998
7524,7475
7525,8400
7526,4851
7527,3966
7528,4777
7529,1416
7530,4448
7531,5087
7532,6589
7533,5143
7534,4806
7535,7294
7536,10438
7537,6270
7538,7605
7539,5156
7540,8663
7541,2908
7542,6456
7543,4606
7544,5697
7545,3596
7546,5209
7547,7716
7548,7358
7549,5036
7550,-425
7551,5853
7552,3139
7553,5828
7554,4915
7555,2410
7556,4976
7557,4747
7558,4356
7559,1552
7560,6856
7561,5462
7562,4845
7563,151
7564,3386
7565,4693
7566,4147
7567,5123
7568,5318
7569,4001
7570,6636
7571,3838
7572,4506
7573,4171
7574,1604
7575,3899
7576,5062
7577,5434
7578,5699
7579,5144
7580,4106
7581,6665
7582,5236
7583,5194
7584,4888
7585,5830
7586,7421
7587,5433
7588,4391
7589,4961
7590,-3014
7591,5360
7592,4346
7593,1717
7594,4100
7595,6254
7596,7088
7597,5095
7598,3167
7599,4932
7600,536
7601,4332
7602,5120
7603,4922
7604,5402
7605,7091
7606,6323
7607,5030
7608,4592
7609,3279
7610,5078
7611,5064
7612,5890
7613,4881
7614,5402
7615,4779
7616,5674
7617,2979
7618,7487
7619,6873
7620,5605
7621,4439
7622,5327
7623,5384
7624,6280
7625,5734
7626,6673
7627,4953
7628,5174
7629,5323
7630,5287
7631,4895
7632,5288
7633,4699
7634,4273
7635,4777
7636,8010
7637,6041
7638,5648
7639,5091
7640,4739
7641,3570
7642,2081
7643,5193
7644,4762
7645,3634
7646,5806
7647,11378
7648,5224
7649,5044
7650,5146
7651,3913
7652,5396
7653,4279
7654,6422
7655,4062
7656,4596
7657,6419
7658,3700
7659,4099
7660,3238
7661,2503
7662,5251
7663,5480
7664,5142
7665,6371
7666,1937
7667,5319
7668,6009
7669,6118
7670,5078
7671,294
7672,2873
7673,4036
7674,2713
7675,3474
7676,4987
7677,4824
7678,3117
7679,5516
7680,4525
7681,5174
7682,4444
7683,4801
7684,4363
7685,5167
7686,4948
7687,6492
7688,5468
7689,5522
7690,3854
7691,4799
7692,5831
7693,3712
7694,6604
7695,1602
7696,9883
7697,4724
7698,5136
7699,8165
7700,4866
7701,6458
7702,3575
7703,5077
7704,6089
7705,5044
7706,3432
7707,5006
7708,4575
7709,4959
7710,3530
7711,5843
7712,4656
7713,4185
7714,4900
7715,5160
7716,8592
7717,4569
7718,5300
7719,5105
7720,4518
7721,2816
7722,5105
7723,4039
7724,5349
7725,5981
7726,5319
7727,4555
7728,5798
7729,7258
7730,5437
7731,3993
7732,5319
7733,5639
7734,2095
7735,4934
7736,4337
7737,5404
7738,5924
7739,4226
7740,5267
7741,4581
7742,4728
7743,4899
7744,7357
7745,5462
7746,2817
7747,2091
7748,4262
7749,3554
7750,2213
7751,5213
7752,5772
7753,5478
7754,5027
7755,5119
7756,4801
7757,2778
7758,3033
7759,8432
7760,5228
7761,5497
7762,5221
7763,3785
7764,3526
7765,1845
7766,6454
7767,4856
7768,5128
7769,3851
7770,3440
7771,5686
7772,4292
7773,5799
7774,5540
7775,2705
7776,4922
7777,3393
7778,4637
7779,5845
7780,4094
7781,5591
7782,5021
7783,8420
7784,4279
7785,3952
7786,6500
7787,4553
7788,4770
7789,4419
7790,1902
7791,4776
7792,5186
7793,5240
7794,6128
7795,4605
7796,7819
7797,4630
7798,7075
7799,4829
7800,2078
7801,4646
7802,5719
7803,4465
7804,4171
7805,6837
7806,3777
7807,3897
7808,4107
7809,3505
7810,-2965
7811,5373
7812,6657
7813,5447
7814,6047
7815,4997
7816,2826
7817,3534
7818,5248
7819,4252
7820,10415
7821,7770
7822,4810
7823,1452
7824,5186
7825,4048
7826,4283
7827,5071
7828,4996
7829,4742
7830,4225
7831,7776
7832,4256
7833,5133
7834,5058
7835,4670
7836,9309
7837,4708
7838,9635
7839,5152
7840,4685
7841,5084
7842,5537
7843,4083
7844,3845
7845,4878
7846,5324
7847,6691
7848,4417
7849,5818
7850,5295
7851,7467
7852,5092
7853,8091
7854,4993
7855,5316
7856,781
7857,3420
7858,4003
7859,5191
7860,7656
7861,1427
7862,5135
7863,8259
7864,4553
7865,5487
7866,8470
7867,5093
7868,1449
7869,5667
7870,4447
7871,4881
7872,4432
7873,6399
7874,4124
7875,3174
7876,3884
7877,4057
7878,3379
7879,5417
7880,4423
7881,4699
7882,4891
7883,6245
7884,4543
7885,4260
7886,6586
7887,4273
7888,3854
7889,4584
7890,5825
7891,7415
7892,4975
7893,5074
7894,6898
7895,4824
7896,7315
7897,4930
7898,8579
7899,4766
7900,4845
7901,4795
7902,4552
7903,6756
7904,6078
7905,6435
7906,3549
7907,2966
7908,4482
7909,-18
7910,5250
7911,5300
7912,5294
7913,5104
7914,5884
7915,6764
7916,4501
7917,3998
7918,5609
7919,5319
7920,6400
7921,4956
7922,3155
7923,3965
7924,4984
7925,6529
7926,6636
7927,6193
7928,5442
7929,3570
7930,5028
7931,5492
7932,5303
7933,3662
7934,6998
7935,6602
7936,5031
7937,5140
7938,6603
7939,5873
7940,5431
7941,730
7942,4371
7943,5601
7944,5196
7945,-6150
7946,5048
7947,4956
7948,5090
7949,6134
7950,5143
7951,2168
7952,4974
7953,5496
7954,4491
7955,7149
7956,2974
7957,4658
7958,5366
7959,5445
7960,4322
7961,4847
7962,5508
7963,5056
7964,4394
7965,8743
7966,5578
7967,4932
7968,4307
7969,5212
7970,6666
7971,5100
7972,4564
7973,4251
7974,7300
7975,3606
7976,7770
7977,9107
7978,3362
7979,6287
7980,5106
7981,5145
7982,4158
7983,1574
7984,5083
7985,2815
7986,5509
7987,4963
7988,28
7989,2521
7990,4286
7991,3880
7992,5877
7993,6389
7994,5624
7995,5078
7996,4017
7997,5254
7998,5140
7999,6588
8000,3616
8001,4772
8002,4883
8003,4931
8004,3111
8005,4932
8006,4336
8007,4545
8008,5212
8009,6789
8010,5370
8011,6293
8012,4514
8013,5634
8014,6257
8015,4370
8016,6115
8017,5981
8018,7682
8019,5132
8020,4167
8021,8774
8022,3643
8023,4738
8024,4868
8025,4714
8026,5201
8027,2504
8028,5042
8029,4831
8030,4854
8031,4951
8032,5617
8033,5134
8034,3468
8035,6246
8036,4722
8037,4968
8038,4056
8039,5152
8040,4648
8041,4949
8042,6464
8043,4837
8044,4815
8045,5065
8046,4472
8047,4647
8048,4053
8049,3385
8050,6240
8051,5770
8052,5486
8053,5739
8054,4860
8055,5044
8056,3556
8057,5620
8058,7009
8059,5992
8060,6462
8061,4538
8062,2957
8063,4520
8064,4663
8065,3434
8066,4823
8067,2575
8068,4653
8069,2513
8070,5667
8071,7302
8072,721
8073,5128
8074,6076
8075,4947
8076,5029
8077,3890
8078,5556
8079,1666
8080,6413
8081,5415
8082,3941
8083,4822
8084,1543
8085,3067
8086,3820
8087,4882
8088,5855
8089,5060
8090,5531
8091,4111
8092,1867
8093,5041
8094,5428
8095,4749
8096,5012
8097,3466
8098,6871
8099,4702
8100,4643
8101,6129
8102,4697
8103,6230
8104,5012
8105,5899
8106,9331
8107,5242
8108,518
8109,2650
8110,5796
8111,3680
8112,3956
8113,3655
8114,4535
8115,3131
8116,7987
8117,5478
8118,5430
8119,4236
8120,5067
8121,1941
8122,5270
8123,2175
8124,3198
8125,5010
8126,4663
8127,5742
8128,5263
8129,5025
8130,3964
8131,6241
8132,4032
8133,4085
8134,5160
8135,4705
8136,4907
8137,4986
8138,4163
8139,5237
8140,6147
8141,5154
8142,4810
8143,2571
8144,3057
8145,5083
8146,5471
8147,5248
8148,4449
8149,4962
8150,5635
8151,4494
8152,5142
8153,5820
8154,9049
8155,4431
8156,4988
8157,5313
8158,6616
8159,4701
8160,4687
8161,5214
8162,4048
8163,4784
8164,8067
8165,4915
8166,4291
8167,4971
8168,4411
8169,4784
8170,2781
8171,5056
8172,2208
8173,4959
8174,6384
8175,6523
8176,4786
8177,4422
8178,5473
8179,5247
8180,3278
8181,5051
8182,4252
8183,6106
8184,4807
8185,3166
8186,8312
8187,3939
8188,4885
8189,3804
8190,5477
8191,2245
8192,4910
8193,6013
8194,11135
8195,5468
8196,5730
8197,4745
8198,3025
8199,4837
8200,5497
8201,6189
8202,4999
8203,5746
8204,3923
8205,6346
8206,6701
8207,4865
8208,5153
8209,5734
8210,3884
8211,3355
8212,5208
8213,9254
8214,5028
8215,4510
8216,5081
8217,5317
8218,9403
8219,4066
8220,8100
8221,5157
8222,5746
8223,3853
8224,4669
8225,4107
8226,4866
8227,2492
8228,1356
8229,5420
8230,5746
8231,4038
8232,6000
8233,6557
8234,4356
8235,5148
8236,5074
8237,5023
8238,5034
8239,2045
8240,4951
8241,5778
8242,4255
8243,6044
8244,6912
8245,4440
8246,5022
8247,5109
8248,4857
8249,2507
8250,8264
8251,4993
8252,5172
8253,4545
8254,5088
8255,3314
8256,4642
8257,4969
8258,7225
8259,3085
8260,3476
8261,4830
8262,5061
8263,5059
8264,6057
8265,4856
8266,4964
8267,5250
8268,4805
8269,5811
8270,5291
8271,5043
8272,4345
8273,5534
8274,3689
8275,4801
8276,9121
8277,4676
8278,5001
8279,-5053
8280,4960
8281,3915
8282,5337
8283,6225
8284,5297
8285,5494
8286,5655
8287,4492
8288,5885
8289,4724
8290,4170
8291,4423
8292,4471
8293,5019
8294,7403
8295,2082
8296,4996
8297,6765
8298,5272
8299,4782
8300,4562
8301,4565
8302,-1187
8303,3928
8304,12210
8305,6227
8306,5233
8307,1386
8308,5436
8309,4865
8310,3723
8311,4006
8312,4963
8313,4006
8314,5162
8315,7238
8316,5038
8317,4772
8318,4004
8319,5474
8320,6570
8321,3688
8322,4790
8323,4995
8324,4328
8325,4968
8326,6095
8327,1485
8328,4434
8329,5188
8330,7138
8331,3365
8332,6376
8333,4400
8334,5604
8335,6230
8336,5066
8337,6152
8338,6171
8339,5082
8340,7500
8341,6787
8342,4672
8343,4570
8344,4758
8345,6057
8346,4990
8347,2000
8348,5026
8349,5411
8350,4759
8351,4086
8352,5505
8353,5476
8354,4379
8355,5636
8356,5290
8357,5619
8358,4583
8359,2525
8360,4647
8361,4614
8362,5567
8363,4138
8364,4830
8365,3791
8366,8781
8367,3854
8368,4561
8369,4983
8370,4520
8371,6401
8372,5369
8373,1113
8374,6642
8375,4783
8376,5229
8377,3041
8378,5283
8379,4872
8380,5392
8381,4720
8382,12430
8383,5197
8384,5266
8385,5046
8386,5184
8387,7414
8388,6044
8389,5289
8390,5154
8391,5532
8392,-4561
8393,3886
8394,5103
8395,-1538
8396,1361
8397,6704
8398,5573
8399,3298
8400,5185
8401,4697
8402,5033
8403,8974
8404,4673
8405,262
8406,3500
8407,7797
8408,2351
8409,4651
8410,5921
8411,2787
8412,3858
8413,4727
8414,5291
8415,6309
8416,5333
8417,4272
8418,6339
8419,6658
8420,4834
8421,3480
8422,4079
8423,4395
8424,5424
8425,5362
8426,4615
8427,6861
8428,3067
8429,5468
8430,1777
8431,5645
8432,4920
8433,3261
8434,4331
8435,3915
8436,6155
8437,5688
8438,1018
8439,3548
8440,5330
8441,5943
8442,9
8443,4701
8444,6228
8445,5029
8446,7115
8447,7604
8448,4658
8449,7348
8450,7273
8451,4622
8452,5111
8453,5127
8454,3785
8455,5116
8456,4701
8457,4169
8458,7089
8459,5318
8460,4381
8461,5554
8462,3263
8463,3705
8464,4443
8465,3358
8466,3937
8467,4645
8468,4997
8469,5046
8470,4648
8471,6289
8472,5129
8473,5803
8474,6018
8475,5029
8476,5806
8477,2617
8478,8040
8479,4432
8480,5542
8481,10302
8482,4880
8483,3351
8484,-2133
8485,4857
8486,5345
8487,1847
8488,5052
8489,6466
8490,4320
8491,5064
8492,4328
8493,5233
8494,5233
8495,4466
8496,5081
8497,5665
8498,3127
8499,7553
8500,5918
8501,4490
8502,5608
8503,4992
8504,9505
8505,8678
8506,3872
8507,5833
8508,4904
8509,5293
8510,5170
8511,5184
8512,6083
8513,8678
8514,4331
8515,8766
8516,4839
8517,4090
8518,6353
8519,5166
8520,4305
8521,6113
8522,6469
8523,2865
8524,5569
8525,3912
8526,5153
8527,4083
8528,4629
8529,5596
8530,5244
8531,5533
8532,4943
8533,6463
8534,5143
8535,2133
8536,5034
8537,5331
8538,5793
8539,5368
8540,4683
8541,5299
8542,4522
8543,4669
8544,5001
8545,4855
8546,6421
8547,6073
8548,3498
8549,5894
8550,4797
8551,4995
8552,8104
8553,-610
8554,5425
8555,5332
8556,4947
8557,3787
8558,4987
8559,4967
8560,3906
8561,4605
8562,1533
8563,6012
8564,5545
8565,4070
8566,4196
8567,3456
8568,4973
8569,3836
8570,5041
8571,5272
8572,5171
8573,5132
8574,575
8575,4219
8576,6246
8577,2649
8578,4842
8579,5113
8580,6134
8581,2792
8582,3241
8583,5085
8584,4860
8585,4267
8586,6772
8587,8900
8588,4777
8589,5351
8590,7159
8591,3422
8592,5579
8593,6088
8594,3144
8595,2883
8596,4198
8597,4567
8598,5149
8599,4865
8600,5210
8601,4682
8602,5754
8603,4032
8604,5921
8605,2849
8606,2835
8607,5124
8608,-1512
8609,5160
8610,5455
8611,6813
8612,5258
8613,6266
8614,5892
8615,8844
8616,5105
8617,2397
8618,4004
8619,5169
8620,5221
8621,9463
8622,1655
8623,5629
8624,6205
8625,6075
8626,4519
8627,2512
8628,4795
8629,2129
8630,5418
8631,4978
8632,5510
8633,4740
8634,5061
8635,4927
8636,3255
8637,6177
8638,5046
8639,3437
8640,4583
8641,9865
8642,5135
8643,3261
8644,7842
8645,8151
8646,4720
8647,4390
8648,5012
8649,5003
8650,5877
8651,10814
8652,5227
8653,6652
8654,9257
8655,4285
8656,3707
8657,5023
8658,6564
8659,5100
8660,5538
8661,9441
8662,5017
8663,3439
8664,5210
8665,8056
8666,4952
8667,9457
8668,5544
8669,5140
8670,4961
8671,5502
8672,4478
8673,4895
8674,516
8675,7909
8676,4780
8677,5445
8678,5138
8679,5874
8680,4499
8681,3476
8682,4678
8683,5061
8684,5236
8685,5422
8686,6694
8687,5987
8688,3424
8689,-799
8690,5160
8691,4281
8692,4618
8693,5467
8694,5008
8695,5499
8696,7210
8697,5546
8698,5687
8699,3206
8700,7572
8701,6577
8702,2946
8703,3780
8704,6036
8705,4672
8706,3486
8707,6285
8708,5258
8709,6631
8710,5581
8711,5000
8712,4428
8713,2307
8714,8442
8715,5123
8716,4580
8717,4491
8718,6726
8719,7142
8720,4932
8721,6120
8722,889
8723,4667
8724,4700
8725,2401
8726,5746
8727,6254
8728,4834
8729,3730
8730,5054
8731,1349
8732,5493
8733,5621
8734,6322
8735,3526
8736,2312
8737,4507
8738,3618
8739,5950
8740,5074
8741,4809
8742,5164
8743,5396
8744,3769
8745,5619
8746,5646
8747,5427
8748,4828
8749,3716
8750,5545
8751,4825
8752,5013
8753,3905
8754,3462
8755,5402
8756,2000
8757,5746
8758,4809
8759,6785
8760,4585
8761,5004
8762,7491
8763,6943
8764,4739
8765,2973
8766,5104
8767,9311
8768,4851
8769,3619
8770,10873
8771,4937
8772,5643
8773,5079
8774,9180
8775,5587
8776,4559
8777,5727
8778,4463
8779,5587
8780,4714
8781,5189
8782,5559
8783,3595
8784,6287
8785,4227
8786,5467
8787,5391
8788,3987
8789,3119
8790,4827
8791,5578
8792,6904
8793,2985
8794,6545
8795,3038
8796,7428
8797,4440
8798,2814
8799,5320
8800,2175
8801,5252
